Mass_Tag_ID,Ref_ID,Reference
1110,60794,IPI:IPI00215916.1
1110,67221,CytC_Bovine
1110,68340,P010|CYC_BOVIN
1110,45094,IPI:IPI00465315.5
1198,56476,MYG_HORSE
1198,68328,P008|MYG_HORSE
1201,68325,P005|G3P_RABIT
1201,17972,IPI:IPI00219018.4
1201,36337,IPI:IPI00455935.1
1208,68325,P005|G3P_RABIT
1208,29835,IPI:IPI00552282.1
1208,17972,IPI:IPI00219018.4
1208,18436,IPI:IPI00383758.1
1246,34276,IPI:IPI00456429.2
1246,10510,IPI:IPI00397808.2
1246,34301,IPI:IPI00554728.1
1246,34297,IPI:IPI00550347.2
1246,34296,IPI:IPI00550025.2
1246,34244,IPI:IPI00387164.1
1246,34221,IPI:IPI00296120.2
1246,34302,IPI:IPI00554749.1
1246,9319,IPI:IPI00179330.5
1246,34224,IPI:IPI00328348.4
1253,34276,IPI:IPI00456429.2
1253,34302,IPI:IPI00554749.1
1253,34301,IPI:IPI00554728.1
1253,34297,IPI:IPI00550347.2
1253,34296,IPI:IPI00550025.2
1253,34293,IPI:IPI00514655.1
1253,34292,IPI:IPI00514288.1
1253,34224,IPI:IPI00328348.4
1253,34221,IPI:IPI00296120.2
1253,21993,IPI:IPI00398132.1
1253,10510,IPI:IPI00397808.2
1253,9319,IPI:IPI00179330.5
1253,1787,IPI:IPI00418813.1
1253,34244,IPI:IPI00387164.1
3569,9636,IPI:IPI00220327.2
3569,52596,IPI:IPI00220327.1
3569,56473,K2C1_HUMAN
5931,14451,IPI:IPI00479902.1
5931,21086,IPI:IPI00009865.1
5931,29653,IPI:IPI00295684.1
5931,29698,IPI:IPI00383111.1
7415,52596,IPI:IPI00220327.1
7415,13452,IPI:IPI00376379.1
7415,56473,K2C1_HUMAN
7415,3160,IPI:IPI00021304.1
7415,9636,IPI:IPI00220327.2
7415,56472,K22E_HUMAN
10956,68325,P005|G3P_RABIT
11984,17972,IPI:IPI00219018.4
11984,49269,G3P_Dehyd
11984,52464,IPI:IPI00219018.1
11984,68325,P005|G3P_RABIT
13878,67598,IPI:IPI00217471.1
13878,58097,IPI:IPI00220706.1
13878,58699,IPI:IPI00332720.1
13878,59178,IPI:IPI00384084.1
13878,63163,IPI:IPI00384875.1
13878,64898,HBB_BOVINb
13878,57039,IPI:IPI00031012.2
13878,67240,IPI:IPI00067590.1
13878,59125,IPI:IPI00383331.1
13878,66314,IPI:IPI00307063.1
13878,11186,IPI:IPI00470375.3
13878,62667,IPI:IPI00218816.1
13878,52776,IPI:IPI00245171.3
13878,5869,IPI:IPI00382950.1
13878,11239,IPI:IPI00472787.1
13878,11253,IPI:IPI00473011.2
13878,12335,IPI:IPI00030809.1
13878,12897,IPI:IPI00217471.2
13878,13018,IPI:IPI00220706.4
13878,14233,IPI:IPI00464992.3
13878,14663,IPI:IPI00554676.1
13878,4696,IPI:IPI00218816.5
14184,20638,IPI:IPI00450768.4
14184,39868,IPI:IPI00184195.2
14184,26118,IPI:IPI00550909.2
14184,21086,IPI:IPI00009865.1
14184,25299,IPI:IPI00164540.6
14184,25572,IPI:IPI00333662.3
14184,25783,IPI:IPI00411834.2
14184,25908,IPI:IPI00455326.1
14184,26654,IPI:IPI00290077.1
14184,29653,IPI:IPI00295684.1
14184,29698,IPI:IPI00383111.1
14184,30229,IPI:IPI00176703.4
14184,30232,IPI:IPI00180956.4
14184,30358,IPI:IPI00411506.1
14184,19149,IPI:IPI00479007.1
14184,18307,IPI:IPI00332489.3
14184,30296,IPI:IPI00332588.4
14184,12111,IPI:IPI00019359.2
14184,4613,IPI:IPI00217963.2
14184,9272,IPI:IPI00171834.3
14184,9343,IPI:IPI00182562.2
14184,18454,IPI:IPI00384444.4
14184,11640,IPI:IPI00550818.2
14184,12810,IPI:IPI00184978.3
14184,13346,IPI:IPI00333429.2
14184,2990,IPI:IPI00015309.1
14184,11415,IPI:IPI00479145.1
14184,18338,IPI:IPI00335753.3
14184,13376,IPI:IPI00335614.3
14184,18080,IPI:IPI00240503.5
14184,17698,IPI:IPI00164375.6
14184,14451,IPI:IPI00479902.1
14184,13885,IPI:IPI00414173.2
14184,13839,IPI:IPI00412365.1
15609,56478,TRYP_PIG
23346,68325,P005|G3P_RABIT
30748,20924,IPI:IPI00549805.2
30748,23154,IPI:IPI00246022.3
30748,20578,IPI:IPI00440493.2
30748,20756,IPI:IPI00471928.3
216191,20924,IPI:IPI00549805.2
216191,20578,IPI:IPI00440493.2
216191,20756,IPI:IPI00471928.3
6671504,1251,IPI:IPI00298994.3
6709133,3347,IPI:IPI00026314.1
6709133,7776,IPI:IPI00513782.3
6709133,54665,IPI:IPI00377087.1
6732308,55414,IPI:IPI00395772.1
6732308,14962,IPI:IPI00019502.1
6732308,16268,IPI:IPI00395772.3
6732308,53969,IPI:IPI00332819.1
6732308,54047,IPI:IPI00333685.1
6771226,12368,IPI:IPI00037070.1
6771226,2570,IPI:IPI00003865.1
6771226,2720,IPI:IPI00007702.1
6859822,23680,IPI:IPI00456889.1
6859822,34240,IPI:IPI00385244.4
6859822,34270,IPI:IPI00453476.2
6859822,34294,IPI:IPI00549725.2
6859822,39761,IPI:IPI00218570.5
6882545,3347,IPI:IPI00026314.1
6882545,54665,IPI:IPI00377087.1
6948817,7355,IPI:IPI00472102.1
6948822,17972,IPI:IPI00219018.4
6948836,28315,IPI:IPI00515061.2
6948836,46582,IPI:IPI00220403.2
6948836,46575,IPI:IPI00152785.2
6948836,25108,IPI:IPI00018534.3
6948836,45933,IPI:IPI00166293.4
6948836,26146,IPI:IPI00554798.1
6948836,26138,IPI:IPI00554445.1
6948836,25121,IPI:IPI00020101.4
6948836,25822,IPI:IPI00419833.1
6948836,25619,IPI:IPI00377199.4
6948836,46560,IPI:IPI00003935.5
6948836,25559,IPI:IPI00329665.5
6948836,25513,IPI:IPI00303133.7
6948836,25281,IPI:IPI00152906.5
6948836,26002,IPI:IPI00477495.2
6948841,19456,IPI:IPI00013508.3
6948850,7911,IPI:IPI00549466.1
6948850,11235,IPI:IPI00472718.1
6948850,39141,IPI:IPI00027388.5
6948850,6716,IPI:IPI00419585.6
6948851,2553,IPI:IPI00003362.1
6948852,20867,IPI:IPI00513808.1
6948852,25988,IPI:IPI00472724.1
6948852,25143,IPI:IPI00025447.3
6948852,21878,IPI:IPI00382804.1
6948856,14875,IPI:IPI00013896.2
6948856,33008,IPI:IPI00552496.1
6948863,32056,IPI:IPI00386854.5
6948863,32096,IPI:IPI00396378.3
6948863,32304,IPI:IPI00414696.1
6948863,32764,IPI:IPI00477522.1
6948865,8811,IPI:IPI00030296.3
6948865,25667,IPI:IPI00385962.1
6948865,10053,IPI:IPI00328328.3
6948865,6078,IPI:IPI00386604.1
6948865,3326,IPI:IPI00025491.1
6948865,10630,IPI:IPI00409717.1
6948873,49676,IPI:IPI00009867.1
6948873,3160,IPI:IPI00021304.1
6948873,56472,K22E_HUMAN
6948873,53426,IPI:IPI00300725.2
6948873,53371,IPI:IPI00299145.4
6948873,53236,IPI:IPI00296350.3
6948873,53139,IPI:IPI00293665.4
6948873,52739,IPI:IPI00241841.4
6948873,52725,IPI:IPI00240020.5
6948873,24582,IPI:IPI00386438.2
6948873,24406,IPI:IPI00299145.8
6948873,24390,IPI:IPI00293665.6
6948873,22429,IPI:IPI00479403.2
6948873,17194,IPI:IPI00009867.2
6948873,26691,IPI:IPI00300725.6
6948873,9699,IPI:IPI00241841.6
6948873,14753,IPI:IPI00005859.1
6948879,14962,IPI:IPI00019502.1
6948880,7045,IPI:IPI00455259.1
6948880,19278,IPI:IPI00552125.1
6948880,8475,IPI:IPI00013944.2
6948880,9442,IPI:IPI00216592.1
6948890,19530,IPI:IPI00021439.1
6948890,19531,IPI:IPI00021440.1
6948890,20939,IPI:IPI00550724.2
6948892,19572,IPI:IPI00025416.1
6948892,20939,IPI:IPI00550724.2
6948892,20909,IPI:IPI00515047.1
6948892,20891,IPI:IPI00514530.3
6948892,19545,IPI:IPI00023006.1
6948892,19531,IPI:IPI00021440.1
6948892,19530,IPI:IPI00021439.1
6948892,19529,IPI:IPI00021428.1
6948892,19401,IPI:IPI00008603.1
6948892,6916,IPI:IPI00444605.1
6948892,20502,IPI:IPI00414057.2
6948898,29899,IPI:IPI00031562.1
6948898,30135,IPI:IPI00552873.1
6948898,30005,IPI:IPI00339274.4
6948898,29981,IPI:IPI00303315.3
6948898,29973,IPI:IPI00291764.2
6948898,29971,IPI:IPI00255316.4
6948898,29964,IPI:IPI00220855.3
6948898,29945,IPI:IPI00216457.6
6948898,29944,IPI:IPI00216456.4
6948898,29911,IPI:IPI00081836.1
6948898,29889,IPI:IPI00026272.1
6948898,29957,IPI:IPI00219037.4
6948898,29948,IPI:IPI00216730.1
6948898,12391,IPI:IPI00045109.1
6948898,29917,IPI:IPI00102165.1
6948899,2553,IPI:IPI00003362.1
6948901,12368,IPI:IPI00037070.1
6948901,2720,IPI:IPI00007702.1
6948901,2570,IPI:IPI00003865.1
6948903,32584,IPI:IPI00455423.1
6948903,15068,IPI:IPI00027499.1
6948903,17040,IPI:IPI00554482.1
6948903,20018,IPI:IPI00220740.1
6948922,2553,IPI:IPI00003362.1
6948929,15068,IPI:IPI00027499.1
6948929,20018,IPI:IPI00220740.1
6948929,16956,IPI:IPI00549248.3
6948929,20822,IPI:IPI00478731.1
6948929,17040,IPI:IPI00554482.1
6948930,29971,IPI:IPI00255316.4
6948930,30135,IPI:IPI00552873.1
6948930,30005,IPI:IPI00339274.4
6948930,29973,IPI:IPI00291764.2
6948930,29964,IPI:IPI00220855.3
6948930,29945,IPI:IPI00216457.6
6948930,29911,IPI:IPI00081836.1
6948930,29917,IPI:IPI00102165.1
6948987,13211,IPI:IPI00301277.1
6948987,2553,IPI:IPI00003362.1
6948987,18240,IPI:IPI00304925.1
6948987,19214,IPI:IPI00514377.3
6948987,2570,IPI:IPI00003865.1
6948987,12368,IPI:IPI00037070.1
6948987,2720,IPI:IPI00007702.1
6948991,6716,IPI:IPI00419585.6
6948991,7911,IPI:IPI00549466.1
6949009,2570,IPI:IPI00003865.1
6949009,2720,IPI:IPI00007702.1
6949009,12368,IPI:IPI00037070.1
6949166,33711,IPI:IPI00218820.1
6949166,23311,IPI:IPI00374397.2
6949166,41883,IPI:IPI00216134.1
6949166,26526,IPI:IPI00178083.2
6949166,26582,IPI:IPI00218319.2
6949166,26774,IPI:IPI00382894.2
6949166,27095,IPI:IPI00477649.1
6949166,27127,IPI:IPI00479185.1
6949166,31969,IPI:IPI00384369.2
6949166,10868,IPI:IPI00442122.1
6949166,29536,IPI:IPI00018853.1
6949166,10884,IPI:IPI00442894.1
6949166,9848,IPI:IPI00296039.7
6949166,9654,IPI:IPI00220709.3
6949166,9467,IPI:IPI00216975.1
6949166,9422,IPI:IPI00216135.1
6949166,8490,IPI:IPI00014581.1
6949166,8476,IPI:IPI00013991.1
6949166,8137,IPI:IPI00000230.5
6949166,2835,IPI:IPI00010779.3
6949166,10993,IPI:IPI00455050.1
6949166,11495,IPI:IPI00513698.1
6949515,30661,IPI:IPI00012048.1
6949515,31851,IPI:IPI00375531.1
6949515,30896,IPI:IPI00026260.1
6949515,30948,IPI:IPI00029091.1
6949763,20939,IPI:IPI00550724.2
6949763,59552,IPI:IPI00397206.1
6949763,58183,IPI:IPI00248359.3
6949763,56286,IPI:IPI00401614.1
6949763,55056,IPI:IPI00385560.1
6949763,51173,IPI:IPI00157721.4
6949763,22029,IPI:IPI00401614.2
6949763,19545,IPI:IPI00023006.1
6949763,21413,IPI:IPI00157721.7
6949763,19529,IPI:IPI00021428.1
6949763,20039,IPI:IPI00248359.4
6949763,19401,IPI:IPI00008603.1
6949763,20909,IPI:IPI00515047.1
6949763,19530,IPI:IPI00021439.1
6949763,19531,IPI:IPI00021440.1
6949763,19572,IPI:IPI00025416.1
6949763,20502,IPI:IPI00414057.2
6949763,20891,IPI:IPI00514530.3
6950879,18730,IPI:IPI00414676.5
6950879,18329,IPI:IPI00334775.3
6951213,19572,IPI:IPI00025416.1
6951213,52879,IPI:IPI00258879.3
6951213,20939,IPI:IPI00550724.2
6951213,20909,IPI:IPI00515047.1
6951213,55056,IPI:IPI00385560.1
6951213,20502,IPI:IPI00414057.2
6951213,19531,IPI:IPI00021440.1
6951213,19530,IPI:IPI00021439.1
6951213,19529,IPI:IPI00021428.1
6951213,19401,IPI:IPI00008603.1
6951213,6916,IPI:IPI00444605.1
6951213,20891,IPI:IPI00514530.3
6951213,19545,IPI:IPI00023006.1
6952291,2553,IPI:IPI00003362.1
6952411,17648,IPI:IPI00141795.4
6952411,65896,IPI:IPI00160438.1
6952411,65270,IPI:IPI00384316.1
6952411,65073,IPI:IPI00179700.1
6952411,65071,IPI:IPI00177716.2
6952411,65021,IPI:IPI00141795.2
6952411,63247,IPI:IPI00395709.1
6952411,41682,IPI:IPI00179700.3
6952411,17823,IPI:IPI00177716.5
6952411,16407,IPI:IPI00411457.2
6952411,18907,IPI:IPI00450855.1
6952482,41405,IPI:IPI00005537.2
6952482,66002,IPI:IPI00334556.1
6952482,37808,IPI:IPI00386010.1
6952487,20578,IPI:IPI00440493.2
6952487,20756,IPI:IPI00471928.3
6952487,20924,IPI:IPI00549805.2
6952494,2553,IPI:IPI00003362.1
6952498,20578,IPI:IPI00440493.2
6952498,20756,IPI:IPI00471928.3
6952498,20924,IPI:IPI00549805.2
6952518,18730,IPI:IPI00414676.5
6952518,41319,IPI:IPI00411633.3
6952518,18329,IPI:IPI00334775.3
6952518,12259,IPI:IPI00027230.3
6952518,41377,IPI:IPI00514027.1
6952604,33828,IPI:IPI00076042.2
6952604,53847,IPI:IPI00329351.3
6952617,29876,IPI:IPI00020599.1
6952818,19572,IPI:IPI00025416.1
6952818,19529,IPI:IPI00021428.1
6952818,55056,IPI:IPI00385560.1
6952818,20909,IPI:IPI00515047.1
6952818,20891,IPI:IPI00514530.3
6952818,20502,IPI:IPI00414057.2
6952818,19339,IPI:IPI00003269.1
6952818,19530,IPI:IPI00021439.1
6952818,19531,IPI:IPI00021440.1
6952818,19401,IPI:IPI00008603.1
6952818,19545,IPI:IPI00023006.1
6952992,12853,IPI:IPI00216318.4
6954164,19023,IPI:IPI00465439.4
6954164,19246,IPI:IPI00549682.1
6954364,18121,IPI:IPI00291006.1
6954828,28348,IPI:IPI00007188.4
6954828,63522,IPI:IPI00007188.1
6954828,56889,IPI:IPI00022891.1
6954828,53018,IPI:IPI00291467.1
6954828,29972,IPI:IPI00291467.4
6954828,21236,IPI:IPI00022891.2
6954828,30631,IPI:IPI00010420.1
6954856,15674,IPI:IPI00219365.2
6954856,16944,IPI:IPI00514912.1
6954971,4854,IPI:IPI00220644.6
6954971,5881,IPI:IPI00383237.3
6954971,7656,IPI:IPI00479186.2
6954978,27903,IPI:IPI00440662.1
6954978,15524,IPI:IPI00186290.5
6954996,19246,IPI:IPI00549682.1
6954996,19023,IPI:IPI00465439.4
6955005,9702,IPI:IPI00243603.5
6955005,4854,IPI:IPI00220644.6
6955005,5881,IPI:IPI00383237.3
6955005,7656,IPI:IPI00479186.2
6955012,21951,IPI:IPI00387144.4
6955012,15373,IPI:IPI00166768.1
6955012,21505,IPI:IPI00180675.4
6955012,21584,IPI:IPI00218343.4
6955012,21776,IPI:IPI00328163.1
6955014,14962,IPI:IPI00019502.1
6955022,14158,IPI:IPI00455463.1
6955022,5831,IPI:IPI00382470.2
6955037,15431,IPI:IPI00169383.2
6955038,31862,IPI:IPI00376163.2
6955038,35834,IPI:IPI00299633.3
6955038,35946,IPI:IPI00554778.1
6955038,42096,IPI:IPI00220828.4
6955038,45940,IPI:IPI00180240.2
6955043,12151,IPI:IPI00021716.1
6955052,25779,IPI:IPI00411704.2
6955052,35586,IPI:IPI00218084.4
6955052,25041,IPI:IPI00006935.1
6955052,15224,IPI:IPI00069363.3
6955052,25611,IPI:IPI00376005.1
6955060,5831,IPI:IPI00382470.2
6955060,14158,IPI:IPI00455463.1
6955086,45940,IPI:IPI00180240.2
6955086,31862,IPI:IPI00376163.2
6955086,35834,IPI:IPI00299633.3
6955086,35946,IPI:IPI00554778.1
6955086,42096,IPI:IPI00220828.4
6955105,28799,IPI:IPI00012011.3
6955108,27295,IPI:IPI00013683.2
6955108,27457,IPI:IPI00152453.1
6955108,27465,IPI:IPI00160897.3
6955108,28058,IPI:IPI00549172.2
6955108,27265,IPI:IPI00007752.1
6955117,2570,IPI:IPI00003865.1
6955117,12368,IPI:IPI00037070.1
6955130,15524,IPI:IPI00186290.5
6955133,12368,IPI:IPI00037070.1
6955133,2570,IPI:IPI00003865.1
6955140,15619,IPI:IPI00217966.4
6955158,2570,IPI:IPI00003865.1
6955158,12368,IPI:IPI00037070.1
6955250,4854,IPI:IPI00220644.6
6955250,5881,IPI:IPI00383237.3
6955250,7656,IPI:IPI00479186.2
6955279,25143,IPI:IPI00025447.3
6955279,25988,IPI:IPI00472724.1
6955279,25086,IPI:IPI00014424.1
6955279,21878,IPI:IPI00382804.1
6955279,20867,IPI:IPI00513808.1
6955281,5881,IPI:IPI00383237.3
6955281,7656,IPI:IPI00479186.2
6955281,4854,IPI:IPI00220644.6
6955290,3377,IPI:IPI00027165.1
6955290,4854,IPI:IPI00220644.6
6955290,5584,IPI:IPI00334779.2
6955290,5881,IPI:IPI00383237.3
6955290,7656,IPI:IPI00479186.2
6955366,43137,IPI:IPI00375400.2
6955366,43059,IPI:IPI00027350.1
6955366,28332,IPI:IPI00000874.1
6955622,5881,IPI:IPI00383237.3
6955622,7656,IPI:IPI00479186.2
6955622,4854,IPI:IPI00220644.6
6955744,27287,IPI:IPI00011654.2
6955744,44158,IPI:IPI00217903.3
6955793,39761,IPI:IPI00218570.5
6955793,27735,IPI:IPI00374975.2
6955793,34240,IPI:IPI00385244.4
6955793,34270,IPI:IPI00453476.2
6955793,34294,IPI:IPI00549725.2
6955930,5831,IPI:IPI00382470.2
6955953,5881,IPI:IPI00383237.3
6955953,7656,IPI:IPI00479186.2
6955953,52623,IPI:IPI00220644.5
6955953,53765,IPI:IPI00328347.1
6955953,54799,IPI:IPI00383237.1
6955953,4854,IPI:IPI00220644.6
6956456,26526,IPI:IPI00178083.2
6956456,38918,IPI:IPI00377005.1
6956456,32580,IPI:IPI00455401.3
6956456,27127,IPI:IPI00479185.1
6956456,27115,IPI:IPI00478716.3
6956456,6575,IPI:IPI00413340.1
6956456,42407,IPI:IPI00414667.1
6956456,34251,IPI:IPI00411735.1
6956456,26582,IPI:IPI00218319.2
6956456,26583,IPI:IPI00218320.2
6957246,30896,IPI:IPI00026260.1
6957246,30948,IPI:IPI00029091.1
6958490,32692,IPI:IPI00465028.4
6959124,27287,IPI:IPI00011654.2
6959124,28062,IPI:IPI00549853.2
6959124,28058,IPI:IPI00549172.2
6959124,27457,IPI:IPI00152453.1
6959124,27390,IPI:IPI00031370.3
6959124,27293,IPI:IPI00013475.1
6959124,27265,IPI:IPI00007752.1
6959124,27295,IPI:IPI00013683.2
6959132,19530,IPI:IPI00021439.1
6959132,19531,IPI:IPI00021440.1
6959132,20939,IPI:IPI00550724.2
6959135,27287,IPI:IPI00011654.2
6959151,15619,IPI:IPI00217966.4
6959151,16570,IPI:IPI00442522.1
6959173,19572,IPI:IPI00025416.1
6959173,50206,IPI:IPI00024323.4
6959173,22264,IPI:IPI00455552.1
6959173,20939,IPI:IPI00550724.2
6959173,20891,IPI:IPI00514530.3
6959173,56286,IPI:IPI00401614.1
6959173,19545,IPI:IPI00023006.1
6959173,19531,IPI:IPI00021440.1
6959173,19530,IPI:IPI00021439.1
6959173,19529,IPI:IPI00021428.1
6959173,19401,IPI:IPI00008603.1
6959173,19339,IPI:IPI00003269.1
6959173,20909,IPI:IPI00515047.1
6959176,27390,IPI:IPI00031370.3
6959176,28058,IPI:IPI00549172.2
6959176,27457,IPI:IPI00152453.1
6959176,27295,IPI:IPI00013683.2
6959176,27293,IPI:IPI00013475.1
6959176,27265,IPI:IPI00007752.1
6959176,28062,IPI:IPI00549853.2
6959176,27287,IPI:IPI00011654.2
6959185,21776,IPI:IPI00328163.1
6959185,22521,IPI:IPI00552356.1
6959185,35349,IPI:IPI00216005.5
6959185,22099,IPI:IPI00414274.2
6959185,22050,IPI:IPI00410402.1
6959185,21951,IPI:IPI00387144.4
6959185,21584,IPI:IPI00218343.4
6959185,21505,IPI:IPI00180675.4
6959185,21501,IPI:IPI00179709.4
6959185,18358,IPI:IPI00374048.2
6959185,14787,IPI:IPI00007750.1
6959185,21585,IPI:IPI00218345.1
6959186,7911,IPI:IPI00549466.1
6959186,11235,IPI:IPI00472718.1
6959186,10600,IPI:IPI00402104.3
6959186,6716,IPI:IPI00419585.6
6959186,10601,IPI:IPI00402137.3
6959212,2570,IPI:IPI00003865.1
6959212,12368,IPI:IPI00037070.1
6959212,35428,IPI:IPI00397340.2
6959212,45679,IPI:IPI00457325.1
6959218,2869,IPI:IPI00012007.5
6959221,31516,IPI:IPI00219568.3
6959221,15431,IPI:IPI00169383.2
6959226,24045,IPI:IPI00021263.3
6959226,24273,IPI:IPI00180776.2
6959226,50085,IPI:IPI00021263.1
6959226,62582,IPI:IPI00180776.1
6959230,46605,IPI:IPI00451401.2
6959230,23362,IPI:IPI00383071.1
6959230,32692,IPI:IPI00465028.4
6959237,47823,IPI:IPI00066374.1
6959237,45616,IPI:IPI00335168.8
6959237,27079,IPI:IPI00473069.1
6959237,43898,IPI:IPI00413922.2
6959245,21585,IPI:IPI00218345.1
6959245,22521,IPI:IPI00552356.1
6959245,21951,IPI:IPI00387144.4
6959245,22050,IPI:IPI00410402.1
6959245,21776,IPI:IPI00328163.1
6959245,21505,IPI:IPI00180675.4
6959245,21501,IPI:IPI00179709.4
6959245,14787,IPI:IPI00007750.1
6959245,11399,IPI:IPI00478908.1
6959245,22099,IPI:IPI00414274.2
6959245,21584,IPI:IPI00218343.4
6959269,21585,IPI:IPI00218345.1
6959269,35349,IPI:IPI00216005.5
6959269,22521,IPI:IPI00552356.1
6959269,22099,IPI:IPI00414274.2
6959269,22050,IPI:IPI00410402.1
6959269,21776,IPI:IPI00328163.1
6959269,21584,IPI:IPI00218343.4
6959269,21505,IPI:IPI00180675.4
6959269,21501,IPI:IPI00179709.4
6959269,15373,IPI:IPI00166768.1
6959269,14787,IPI:IPI00007750.1
6959269,21951,IPI:IPI00387144.4
6959327,20909,IPI:IPI00515047.1
6959327,19401,IPI:IPI00008603.1
