Mass_Tag_ID,Ref_ID,Reference
6976364,16044,IPI:IPI00335314.3
6976364,15373,IPI:IPI00166768.1
6976364,14787,IPI:IPI00007750.1
6976364,11399,IPI:IPI00478908.1
6976364,21584,IPI:IPI00218343.4
6976375,15674,IPI:IPI00219365.2
6976375,16944,IPI:IPI00514912.1
6976667,29835,IPI:IPI00552282.1
6976667,17972,IPI:IPI00219018.4
6976667,18436,IPI:IPI00383758.1
6976679,22634,IPI:IPI00008529.1
6976711,31523,IPI:IPI00219622.2
6976784,16944,IPI:IPI00514912.1
6976784,15674,IPI:IPI00219365.2
6976929,5560,IPI:IPI00333541.3
6978084,21584,IPI:IPI00218343.4
6978084,22521,IPI:IPI00552356.1
6978084,22099,IPI:IPI00414274.2
6978084,21585,IPI:IPI00218345.1
6978084,36619,IPI:IPI00062209.3
6978084,21505,IPI:IPI00180675.4
6978084,21501,IPI:IPI00179709.4
6978084,16044,IPI:IPI00335314.3
6978084,14787,IPI:IPI00007750.1
6978084,11153,IPI:IPI00457376.1
6978084,21658,IPI:IPI00253411.2
6978084,21951,IPI:IPI00387144.4
6978210,16074,IPI:IPI00339269.1
6978210,19214,IPI:IPI00514377.3
6978210,18240,IPI:IPI00304925.1
6978210,13211,IPI:IPI00301277.1
6978210,2570,IPI:IPI00003865.1
6978210,2720,IPI:IPI00007702.1
6978261,12151,IPI:IPI00021716.1
6979081,19572,IPI:IPI00025416.1
6979081,20939,IPI:IPI00550724.2
6979081,20909,IPI:IPI00515047.1
6979081,19339,IPI:IPI00003269.1
6979081,20891,IPI:IPI00514530.3
6979081,20502,IPI:IPI00414057.2
6979081,19531,IPI:IPI00021440.1
6979081,19530,IPI:IPI00021439.1
6979081,19401,IPI:IPI00008603.1
6979081,19545,IPI:IPI00023006.1
6979081,19529,IPI:IPI00021428.1
6979226,40809,IPI:IPI00220827.4
6979577,12151,IPI:IPI00021716.1
6980071,44158,IPI:IPI00217903.3
6980071,27519,IPI:IPI00174849.4
6980071,44888,IPI:IPI00006510.1
6980071,27718,IPI:IPI00335160.1
6980071,28037,IPI:IPI00514047.1
6980071,28058,IPI:IPI00549172.2
6980071,40625,IPI:IPI00182840.3
6980071,27465,IPI:IPI00160897.3
6980071,28062,IPI:IPI00549853.2
6980071,27646,IPI:IPI00292496.1
6980071,27403,IPI:IPI00034283.2
6980071,27390,IPI:IPI00031370.3
6980071,27339,IPI:IPI00023598.1
6980071,27319,IPI:IPI00018511.1
6980071,27295,IPI:IPI00013683.2
6980071,27293,IPI:IPI00013475.1
6980071,27287,IPI:IPI00011654.2
6980071,27265,IPI:IPI00007752.1
6980071,6271,IPI:IPI00397746.2
6980071,27457,IPI:IPI00152453.1
6980147,40313,IPI:IPI00397272.2
6980147,18329,IPI:IPI00334775.3
6980147,18730,IPI:IPI00414676.5
6980483,27287,IPI:IPI00011654.2
6980613,13008,IPI:IPI00220362.4
6980613,18937,IPI:IPI00455469.1
6980613,36517,IPI:IPI00398969.1
6981103,4854,IPI:IPI00220644.6
6981103,5881,IPI:IPI00383237.3
6981103,7656,IPI:IPI00479186.2
6981957,30896,IPI:IPI00026260.1
6981957,31851,IPI:IPI00375531.1
6981957,30661,IPI:IPI00012048.1
6982085,22676,IPI:IPI00012507.2
6982085,40039,IPI:IPI00044779.1
6982085,40074,IPI:IPI00395884.1
6982085,40099,IPI:IPI00455634.1
6982652,43828,IPI:IPI00216691.4
6983307,7223,IPI:IPI00457355.1
6983307,28799,IPI:IPI00012011.3
6983307,29025,IPI:IPI00413344.2
6983307,42836,IPI:IPI00031045.3
6983307,42982,IPI:IPI00473014.1
6983429,14787,IPI:IPI00007750.1
6983485,19023,IPI:IPI00465439.4
6983485,19246,IPI:IPI00549682.1
6983535,4854,IPI:IPI00220644.6
6983535,5881,IPI:IPI00383237.3
6983535,7656,IPI:IPI00479186.2
6983535,9702,IPI:IPI00243603.5
6983612,30661,IPI:IPI00012048.1
6983612,30896,IPI:IPI00026260.1
6983612,31851,IPI:IPI00375531.1
6983633,20837,IPI:IPI00479359.5
6983633,20917,IPI:IPI00549319.2
6983633,26272,IPI:IPI00017367.1
6983633,15674,IPI:IPI00219365.2
6983633,16178,IPI:IPI00384282.1
6983633,16944,IPI:IPI00514912.1
6983716,28242,IPI:IPI00418471.5
6983716,32770,IPI:IPI00477807.3
6983716,38159,IPI:IPI00552689.1
6983852,22325,IPI:IPI00465248.4
6983875,44159,IPI:IPI00220766.3
6983908,20837,IPI:IPI00479359.5
6983908,20917,IPI:IPI00549319.2
6983908,16944,IPI:IPI00514912.1
6983908,16178,IPI:IPI00384282.1
6983908,15674,IPI:IPI00219365.2
6983908,26272,IPI:IPI00017367.1
6984735,29203,IPI:IPI00030154.1
6984735,29464,IPI:IPI00479722.1
6984735,36489,IPI:IPI00374179.1
6985570,12151,IPI:IPI00021716.1
6985745,30948,IPI:IPI00029091.1
6985745,30896,IPI:IPI00026260.1
6987038,25143,IPI:IPI00025447.3
6987038,25988,IPI:IPI00472724.1
6987038,25453,IPI:IPI00239992.2
6987038,25360,IPI:IPI00180730.1
6987038,20867,IPI:IPI00513808.1
6987038,20202,IPI:IPI00332724.1
6987038,7076,IPI:IPI00455628.1
6987038,25086,IPI:IPI00014424.1
6987038,18577,IPI:IPI00398950.2
6988062,24763,IPI:IPI00453473.3
6988121,46591,IPI:IPI00398806.1
6988121,29957,IPI:IPI00219037.4
6988121,29945,IPI:IPI00216457.6
6988121,29971,IPI:IPI00255316.4
6988121,29973,IPI:IPI00291764.2
6988121,29981,IPI:IPI00303315.3
6988121,30135,IPI:IPI00552873.1
6988121,49068,IPI:IPI00478733.1
6988121,29944,IPI:IPI00216456.4
6988121,30005,IPI:IPI00339274.4
6988121,12937,IPI:IPI00218448.3
6988121,29964,IPI:IPI00220855.3
6988121,12092,IPI:IPI00018278.1
6988121,12529,IPI:IPI00141938.3
6988121,33156,IPI:IPI00249267.1
6988121,13736,IPI:IPI00398798.1
6988121,14666,IPI:IPI00554720.1
6988121,29889,IPI:IPI00026272.1
6988121,29899,IPI:IPI00031562.1
6988121,29917,IPI:IPI00102165.1
6988121,29911,IPI:IPI00081836.1
6988121,12391,IPI:IPI00045109.1
6988522,9681,IPI:IPI00232705.1
6988522,44654,IPI:IPI00376838.2
6988522,32345,IPI:IPI00419884.1
6988522,31500,IPI:IPI00219038.4
6988522,11265,IPI:IPI00477080.1
6988522,2037,IPI:IPI00465070.4
6988522,1968,IPI:IPI00455457.3
6988522,1806,IPI:IPI00419900.2
6988522,808,IPI:IPI00171611.5
6988522,898,IPI:IPI00216402.2
6989441,32056,IPI:IPI00386854.5
6989441,32764,IPI:IPI00477522.1
6989441,32096,IPI:IPI00396378.3
6989441,32304,IPI:IPI00414696.1
6989445,24763,IPI:IPI00453473.3
6989445,24969,IPI:IPI00551050.2
6991701,5831,IPI:IPI00382470.2
6991701,31950,IPI:IPI00384026.1
6991722,8475,IPI:IPI00013944.2
6991722,9442,IPI:IPI00216592.1
6991722,11286,IPI:IPI00477313.1
6991722,28714,IPI:IPI00411624.1
6991738,26526,IPI:IPI00178083.2
6991738,27127,IPI:IPI00479185.1
6991738,27095,IPI:IPI00477649.1
6991738,26582,IPI:IPI00218319.2
6991738,26774,IPI:IPI00382894.2
6991740,29889,IPI:IPI00026272.1
6991740,29899,IPI:IPI00031562.1
6991740,29944,IPI:IPI00216456.4
6991740,29981,IPI:IPI00303315.3
6991751,24763,IPI:IPI00453473.3
6991751,24969,IPI:IPI00551050.2
6995905,23556,IPI:IPI00419258.3
6995905,48158,IPI:IPI00335132.1
6995905,27878,IPI:IPI00418184.1
6997970,38703,IPI:IPI00291922.2
6998243,17254,IPI:IPI00013894.1
6998243,19182,IPI:IPI00479946.2
7000233,11421,IPI:IPI00479191.1
7000233,11448,IPI:IPI00479484.1
7000233,11358,IPI:IPI00478348.2
7000233,11332,IPI:IPI00477925.1
7000233,11299,IPI:IPI00477457.1
7000233,8473,IPI:IPI00013881.5
7000233,24086,IPI:IPI00026230.1
7004052,5337,IPI:IPI00302592.1
7004052,5560,IPI:IPI00333541.3
7004144,13098,IPI:IPI00290566.1
7004144,14590,IPI:IPI00550591.1
7006779,24763,IPI:IPI00453473.3
7006779,24969,IPI:IPI00551050.2
7011758,40049,IPI:IPI00219951.1
7011758,40050,IPI:IPI00219952.1
7011758,45494,IPI:IPI00218373.1
7011758,15689,IPI:IPI00219950.1
7011758,15321,IPI:IPI00154509.2
7011758,43787,IPI:IPI00024175.3
7011772,5337,IPI:IPI00302592.1
7011772,5560,IPI:IPI00333541.3
7011944,891,IPI:IPI00216049.1
7011944,907,IPI:IPI00216746.1
7011944,2293,IPI:IPI00514561.1
7012142,25281,IPI:IPI00152906.5
7012142,26146,IPI:IPI00554798.1
7012142,26138,IPI:IPI00554445.1
7012142,26002,IPI:IPI00477495.2
7012142,25822,IPI:IPI00419833.1
7012142,25619,IPI:IPI00377199.4
7012142,25513,IPI:IPI00303133.7
7012142,25121,IPI:IPI00020101.4
7012142,25108,IPI:IPI00018534.3
7012142,25559,IPI:IPI00329665.5
7013562,24763,IPI:IPI00453473.3
7013562,24969,IPI:IPI00551050.2
7017217,19288,IPI:IPI00552715.1
7017217,19299,IPI:IPI00553185.1
7017217,18118,IPI:IPI00290770.2
7023673,1159,IPI:IPI00291005.7
7023679,15674,IPI:IPI00219365.2
7023679,16944,IPI:IPI00514912.1
7023732,15674,IPI:IPI00219365.2
7023732,16944,IPI:IPI00514912.1
7023913,11832,IPI:IPI00003918.4
7023913,14277,IPI:IPI00471915.1
7023913,49401,IPI:IPI00003918.2
7025218,19450,IPI:IPI00012772.5
7025399,10104,IPI:IPI00332499.1
7025399,35111,IPI:IPI00514504.1
7025399,9612,IPI:IPI00219821.3
7025399,9324,IPI:IPI00179953.2
7026058,3326,IPI:IPI00025491.1
7026058,10053,IPI:IPI00328328.3
7026058,10630,IPI:IPI00409717.1
7026058,40478,IPI:IPI00456918.1
7026058,6078,IPI:IPI00386604.1
7028346,28332,IPI:IPI00000874.1
7031758,19339,IPI:IPI00003269.1
7031758,19572,IPI:IPI00025416.1
7031758,20909,IPI:IPI00515047.1
7031758,20939,IPI:IPI00550724.2
7031758,20891,IPI:IPI00514530.3
7031758,20502,IPI:IPI00414057.2
7031758,19531,IPI:IPI00021440.1
7031758,19530,IPI:IPI00021439.1
7031758,19401,IPI:IPI00008603.1
7031758,19529,IPI:IPI00021428.1
7031758,19545,IPI:IPI00023006.1
7033930,7248,IPI:IPI00465084.5
7033930,28242,IPI:IPI00418471.5
7033973,13027,IPI:IPI00221092.3
7033973,13701,IPI:IPI00397701.3
7034138,14962,IPI:IPI00019502.1
7034433,35138,IPI:IPI00024102.3
7034433,42784,IPI:IPI00550488.2
7034491,12151,IPI:IPI00021716.1
7035358,35138,IPI:IPI00024102.3
7035437,31950,IPI:IPI00384026.1
7035437,5831,IPI:IPI00382470.2
7035437,18329,IPI:IPI00334775.3
7035437,18730,IPI:IPI00414676.5
7035437,41319,IPI:IPI00411633.3
7035437,46859,IPI:IPI00384970.1
7035437,24111,IPI:IPI00031523.1
7035647,40809,IPI:IPI00220827.4
7038438,3336,IPI:IPI00026119.4
7039404,28966,IPI:IPI00374313.2
7039404,10512,IPI:IPI00397868.1
7039404,22570,IPI:IPI00000494.4
7039622,5114,IPI:IPI00293464.4
7039636,39132,IPI:IPI00015148.3
7039636,45898,IPI:IPI00412525.1
7039636,39137,IPI:IPI00019345.1
7039636,39226,IPI:IPI00550325.1
7039685,34478,IPI:IPI00012442.1
7039685,34583,IPI:IPI00442863.1
7039701,5337,IPI:IPI00302592.1
7039701,5560,IPI:IPI00333541.3
7039710,14798,IPI:IPI00008274.3
7043726,33357,IPI:IPI00299000.1
7044651,31699,IPI:IPI00298547.3
7044660,23362,IPI:IPI00383071.1
7044660,46605,IPI:IPI00451401.2
7044660,32692,IPI:IPI00465028.4
7044732,42261,IPI:IPI00016832.1
7044732,42455,IPI:IPI00472442.4
7044979,20119,IPI:IPI00297779.6
7045029,31862,IPI:IPI00376163.2
7045029,35834,IPI:IPI00299633.3
7045029,35946,IPI:IPI00554778.1
7045029,42096,IPI:IPI00220828.4
7045029,45940,IPI:IPI00180240.2
7047206,18118,IPI:IPI00290770.2
7047206,19288,IPI:IPI00552715.1
7047206,19299,IPI:IPI00553185.1
7049895,15431,IPI:IPI00169383.2
7051068,5337,IPI:IPI00302592.1
7051068,5560,IPI:IPI00333541.3
7051635,5831,IPI:IPI00382470.2
7051635,14158,IPI:IPI00455463.1
7053390,2869,IPI:IPI00012007.5
7058562,29526,IPI:IPI00016610.2
7059168,8340,IPI:IPI00008530.1
7059168,10470,IPI:IPI00396373.1
7059345,8515,IPI:IPI00015953.2
7059345,11270,IPI:IPI00477179.1
7062793,9975,IPI:IPI00303476.1
7070639,38703,IPI:IPI00291922.2
7070641,27127,IPI:IPI00479185.1
7070641,9361,IPI:IPI00183968.1
7070641,26526,IPI:IPI00178083.2
7070641,26582,IPI:IPI00218319.2
7070641,26774,IPI:IPI00382894.2
7070641,27095,IPI:IPI00477649.1
7070641,27115,IPI:IPI00478716.3
7070695,30488,IPI:IPI00000875.5
7070762,1427,IPI:IPI00374151.1
7070762,482,IPI:IPI00024919.3
7074074,5337,IPI:IPI00302592.1
7074074,5560,IPI:IPI00333541.3
7075908,44159,IPI:IPI00220766.3
7076090,7965,IPI:IPI00550365.1
7076090,29526,IPI:IPI00016610.2
7076090,29790,IPI:IPI00470509.1
7076090,28648,IPI:IPI00216689.1
7076090,6464,IPI:IPI00410586.1
7076090,4130,IPI:IPI00167750.4
7076090,3816,IPI:IPI00101278.5
7076090,3415,IPI:IPI00027970.4
7076090,29517,IPI:IPI00012066.1
7076090,6465,IPI:IPI00410587.1
7082418,2939,IPI:IPI00013808.1
7082418,19456,IPI:IPI00013508.3
7082633,18121,IPI:IPI00291006.1
7086490,5337,IPI:IPI00302592.1
7086490,5560,IPI:IPI00333541.3
7090854,17858,IPI:IPI00182856.9
7090854,17899,IPI:IPI00216256.2
7090854,18538,IPI:IPI00395750.3
7090865,24268,IPI:IPI00178440.2
7090865,24689,IPI:IPI00414723.2
7090865,25708,IPI:IPI00397392.1
7090865,31785,IPI:IPI00332119.3
7091900,12151,IPI:IPI00021716.1
7093391,14422,IPI:IPI00479281.1
7093391,32308,IPI:IPI00414967.1
7093391,19178,IPI:IPI00479885.1
7093391,18939,IPI:IPI00455532.1
7093391,18936,IPI:IPI00455428.3
7093391,18737,IPI:IPI00414895.3
7093391,15500,IPI:IPI00181923.3
7093391,14229,IPI:IPI00457306.1
7093391,9131,IPI:IPI00165486.9
7093391,2931,IPI:IPI00013485.1
7093391,16873,IPI:IPI00479366.1
7094678,32246,IPI:IPI00412090.2
7094678,2880,IPI:IPI00012268.2
7094678,5951,IPI:IPI00384420.1
7095089,15025,IPI:IPI00023748.3
7095551,5560,IPI:IPI00333541.3
7095551,5337,IPI:IPI00302592.1
7095683,40181,IPI:IPI00442073.3
7098628,2163,IPI:IPI00478540.1
7098628,444,IPI:IPI00022774.2
7101861,14962,IPI:IPI00019502.1
7105712,31699,IPI:IPI00298547.3
7106657,22634,IPI:IPI00008529.1
7106924,444,IPI:IPI00022774.2
7106924,2163,IPI:IPI00478540.1
7107328,3336,IPI:IPI00026119.4
7107776,16944,IPI:IPI00514912.1
7107776,15674,IPI:IPI00219365.2
7108298,14787,IPI:IPI00007750.1
7108298,16044,IPI:IPI00335314.3
7108716,31862,IPI:IPI00376163.2
7108716,35834,IPI:IPI00299633.3
7108716,35946,IPI:IPI00554778.1
7108716,42096,IPI:IPI00220828.4
7108716,45940,IPI:IPI00180240.2
7113422,18121,IPI:IPI00291006.1
7115632,34980,IPI:IPI00025252.1
7117205,37192,IPI:IPI00477513.1
7117205,6474,IPI:IPI00410714.1
7117205,5575,IPI:IPI00334432.3
7117205,37196,IPI:IPI00478687.1
7117205,37143,IPI:IPI00217473.4
7117205,37198,IPI:IPI00480146.2
7120699,2553,IPI:IPI00003362.1
7120809,15025,IPI:IPI00023748.3
7120809,28355,IPI:IPI00012479.1
7120809,28490,IPI:IPI00431765.1
7121674,9407,IPI:IPI00215777.1
7121674,8645,IPI:IPI00022202.3
7126577,24965,IPI:IPI00550717.2
7126577,24017,IPI:IPI00017855.1
7126577,5862,IPI:IPI00382844.1
7130579,34980,IPI:IPI00025252.1
7132162,12073,IPI:IPI00016801.1
7132162,15063,IPI:IPI00027146.1
7137598,28242,IPI:IPI00418471.5
7148581,12259,IPI:IPI00027230.3
7156452,444,IPI:IPI00022774.2
7156452,2163,IPI:IPI00478540.1
7157191,24763,IPI:IPI00453473.3
7157191,24969,IPI:IPI00551050.2
7161680,14962,IPI:IPI00019502.1
7165322,5672,IPI:IPI00374686.2
7165322,53916,IPI:IPI00332208.2
7165322,55029,IPI:IPI00385358.1
7165322,55371,IPI:IPI00395637.1
7165322,56068,IPI:IPI00398984.1
7165322,66364,IPI:IPI00383405.1
7165322,66385,IPI:IPI00385732.1
7165421,12529,IPI:IPI00141938.3
7165421,14666,IPI:IPI00554720.1
7165421,12092,IPI:IPI00018278.1
7165421,13736,IPI:IPI00398798.1
7165421,12937,IPI:IPI00218448.3
7167730,19023,IPI:IPI00465439.4
7167730,19246,IPI:IPI00549682.1
7194288,5337,IPI:IPI00302592.1
7194288,5560,IPI:IPI00333541.3
7194711,30870,IPI:IPI00023860.1
7195029,35946,IPI:IPI00554778.1
7195029,42096,IPI:IPI00220828.4
7195029,35834,IPI:IPI00299633.3
7195029,31862,IPI:IPI00376163.2
7195029,45940,IPI:IPI00180240.2
7198617,1251,IPI:IPI00298994.3
7198831,13701,IPI:IPI00397701.3
7198831,13027,IPI:IPI00221092.3
7198831,18994,IPI:IPI00457195.1
7198831,20639,IPI:IPI00450975.1
7198831,43738,IPI:IPI00457291.1
7199920,9592,IPI:IPI00219525.9
7207628,22676,IPI:IPI00012507.2
7215101,20837,IPI:IPI00479359.5
7215101,20917,IPI:IPI00549319.2
7217498,21146,IPI:IPI00013769.1
7217498,22325,IPI:IPI00465248.4
7221880,42445,IPI:IPI00455745.1
7221880,6822,IPI:IPI00434968.1
7221880,31158,IPI:IPI00140827.2
7221880,31704,IPI:IPI00299147.8
7221880,31705,IPI:IPI00299149.1
7221880,32795,IPI:IPI00478345.1
7221880,32981,IPI:IPI00550406.2
7224711,34980,IPI:IPI00025252.1
7225529,43620,IPI:IPI00005969.1
7225529,12244,IPI:IPI00026182.4
7225548,34980,IPI:IPI00025252.1
7225698,31158,IPI:IPI00140827.2
7225698,31705,IPI:IPI00299149.1
7225698,32795,IPI:IPI00478345.1
7229141,15674,IPI:IPI00219365.2
7229141,16944,IPI:IPI00514912.1
7233876,34980,IPI:IPI00025252.1
7236471,62218,IPI:IPI00016613.1
7236488,26191,IPI:IPI00006684.1
7236488,27231,IPI:IPI00554742.1
7258504,5337,IPI:IPI00302592.1
7258504,5560,IPI:IPI00333541.3
7270444,13008,IPI:IPI00220362.4
7273183,2553,IPI:IPI00003362.1
7273940,13008,IPI:IPI00220362.4
7286595,46221,IPI:IPI00477646.1
7286595,17228,IPI:IPI00011876.1
7286595,36059,IPI:IPI00382958.1
7286595,36136,IPI:IPI00477148.1
7328791,55026,IPI:IPI00385334.1
7328791,6496,IPI:IPI00411626.2
7328791,3186,IPI:IPI00021891.5
7328791,4780,IPI:IPI00219713.1
7393735,9636,IPI:IPI00220327.2
7393735,52596,IPI:IPI00220327.1
7393735,56473,K2C1_HUMAN
7393749,29698,IPI:IPI00383111.1
7393749,14451,IPI:IPI00479902.1
7393749,21086,IPI:IPI00009865.1
7393749,29653,IPI:IPI00295684.1
7393752,9636,IPI:IPI00220327.2
7393775,9636,IPI:IPI00220327.2
7393792,26691,IPI:IPI00300725.6
7393792,42409,IPI:IPI00418411.2
7393792,24582,IPI:IPI00386438.2
7393792,24406,IPI:IPI00299145.8
7393792,24390,IPI:IPI00293665.6
7393792,22429,IPI:IPI00479403.2
7393792,17194,IPI:IPI00009867.2
7393792,9636,IPI:IPI00220327.2
7393792,1969,IPI:IPI00455462.1
7393792,43016,IPI:IPI00554648.1
7424429,3347,IPI:IPI00026314.1
7424429,5801,IPI:IPI00377087.4
7424429,54665,IPI:IPI00377087.1
7435001,45940,IPI:IPI00180240.2
7435001,31862,IPI:IPI00376163.2
7435001,35834,IPI:IPI00299633.3
7435001,35946,IPI:IPI00554778.1
7435001,38992,IPI:IPI00376164.2
7435001,42096,IPI:IPI00220828.4
7438132,2570,IPI:IPI00003865.1
7438750,1320,IPI:IPI00307162.2
7438750,1162,IPI:IPI00291175.3
7439279,19572,IPI:IPI00025416.1
7439279,37533,IPI:IPI00455475.1
7439279,27024,IPI:IPI00455685.1
7439279,22029,IPI:IPI00401614.2
7439279,21413,IPI:IPI00157721.7
7439279,20909,IPI:IPI00515047.1
7439279,20891,IPI:IPI00514530.3
7439279,20039,IPI:IPI00248359.4
7439279,19545,IPI:IPI00023006.1
7439279,19531,IPI:IPI00021440.1
7439279,19530,IPI:IPI00021439.1
7439279,19529,IPI:IPI00021428.1
7439279,19401,IPI:IPI00008603.1
7439279,37749,IPI:IPI00334610.2
7439279,25569,IPI:IPI00333470.1
7439279,20502,IPI:IPI00414057.2
7440125,12368,IPI:IPI00037070.1
7440125,35428,IPI:IPI00397340.2
7440125,16074,IPI:IPI00339269.1
7440125,2720,IPI:IPI00007702.1
7440125,2570,IPI:IPI00003865.1
7440125,11042,IPI:IPI00455889.1
7442063,17690,IPI:IPI00157890.1
7442063,39550,IPI:IPI00030144.1
7442063,39141,IPI:IPI00027388.5
7442063,37551,IPI:IPI00479480.2
7442063,18567,IPI:IPI00397796.2
7442063,13717,IPI:IPI00398110.2
7442063,11235,IPI:IPI00472718.1
7442063,11142,IPI:IPI00457219.1
7442063,10600,IPI:IPI00402104.3
7442063,10235,IPI:IPI00376771.2
7442063,7911,IPI:IPI00549466.1
7442063,6792,IPI:IPI00431795.2
7442063,6716,IPI:IPI00419585.6
7442063,39796,IPI:IPI00413543.2
7442063,10601,IPI:IPI00402137.3
7442063,36686,IPI:IPI00397019.2
7442063,39749,IPI:IPI00164416.5
7450046,20837,IPI:IPI00479359.5
7450046,20917,IPI:IPI00549319.2
7451135,29948,IPI:IPI00216730.1
7451135,29957,IPI:IPI00219037.4
7451135,29964,IPI:IPI00220855.3
