Mass_Tag_ID,Ref_ID,Reference
7451135,29971,IPI:IPI00255316.4
7451135,29973,IPI:IPI00291764.2
7451135,29981,IPI:IPI00303315.3
7451135,30135,IPI:IPI00552873.1
7451135,29945,IPI:IPI00216457.6
7451135,30005,IPI:IPI00339274.4
7451135,29944,IPI:IPI00216456.4
7451135,29917,IPI:IPI00102165.1
7451135,29911,IPI:IPI00081836.1
7451135,29899,IPI:IPI00031562.1
7451135,29889,IPI:IPI00026272.1
7451135,22865,IPI:IPI00059366.3
7451135,7998,IPI:IPI00550861.1
7451135,3903,IPI:IPI00148096.1
7451135,5366,IPI:IPI00304171.2
7452184,12073,IPI:IPI00016801.1
7452797,30881,IPI:IPI00025019.3
7469906,2808,IPI:IPI00010133.1
7469918,15559,IPI:IPI00216141.1
7469918,16978,IPI:IPI00550119.2
7469918,35034,IPI:IPI00376992.2
7469918,15558,IPI:IPI00216139.1
7469937,43668,IPI:IPI00216319.2
7473315,9408,IPI:IPI00215780.4
7474336,8386,IPI:IPI00010414.3
7474337,45940,IPI:IPI00180240.2
7474337,31862,IPI:IPI00376163.2
7474337,35834,IPI:IPI00299633.3
7474337,35946,IPI:IPI00554778.1
7474337,38992,IPI:IPI00376164.2
7474337,42096,IPI:IPI00220828.4
7476783,28058,IPI:IPI00549172.2
7476783,27465,IPI:IPI00160897.3
7476783,27457,IPI:IPI00152453.1
7476783,27339,IPI:IPI00023598.1
7476783,27295,IPI:IPI00013683.2
7476783,27265,IPI:IPI00007752.1
7476783,27287,IPI:IPI00011654.2
7477704,1159,IPI:IPI00291005.7
7537677,29860,IPI:IPI00010471.1
7537677,30240,IPI:IPI00216694.1
7537677,30428,IPI:IPI00477225.1
7546323,14587,IPI:IPI00550458.2
7546323,44565,IPI:IPI00550241.2
7546323,44373,IPI:IPI00021840.1
7550164,2808,IPI:IPI00010133.1
7555474,2808,IPI:IPI00010133.1
7555474,35081,IPI:IPI00446617.3
7556239,14798,IPI:IPI00008274.3
7570082,5337,IPI:IPI00302592.1
7570082,5560,IPI:IPI00333541.3
7570082,20959,IPI:IPI00552416.1
7570129,1251,IPI:IPI00298994.3
7570246,13057,IPI:IPI00246058.3
7570370,22634,IPI:IPI00008529.1
7575923,37201,IPI:IPI00550451.1
7575923,41886,IPI:IPI00218236.4
7575923,42033,IPI:IPI00005705.1
7575923,42092,IPI:IPI00218187.1
7575923,37126,IPI:IPI00027423.2
7575998,2880,IPI:IPI00012268.2
7576101,19530,IPI:IPI00021439.1
7576101,19531,IPI:IPI00021440.1
7576101,20939,IPI:IPI00550724.2
7582869,16268,IPI:IPI00395772.3
7582869,14962,IPI:IPI00019502.1
7582931,444,IPI:IPI00022774.2
7582931,2163,IPI:IPI00478540.1
7583012,2570,IPI:IPI00003865.1
7583012,12368,IPI:IPI00037070.1
7583051,21183,IPI:IPI00017256.5
7583051,21865,IPI:IPI00377066.1
7583051,42988,IPI:IPI00478433.1
7583052,2553,IPI:IPI00003362.1
7583052,21665,IPI:IPI00258514.3
7583086,25044,IPI:IPI00007068.1
7583086,35985,IPI:IPI00028091.1
7583086,26136,IPI:IPI00554433.1
7583086,25136,IPI:IPI00023929.1
7583086,10359,IPI:IPI00385157.1
7583086,25975,IPI:IPI00471966.3
7583110,2939,IPI:IPI00013808.1
7583130,2570,IPI:IPI00003865.1
7583130,11042,IPI:IPI00455889.1
7583130,12368,IPI:IPI00037070.1
7583130,35428,IPI:IPI00397340.2
7583130,45679,IPI:IPI00457325.1
7583331,444,IPI:IPI00022774.2
7583331,2163,IPI:IPI00478540.1
7586223,36379,IPI:IPI00003949.1
7590934,2939,IPI:IPI00013808.1
7590941,10955,IPI:IPI00450235.1
7590941,19638,IPI:IPI00031812.1
7590941,20339,IPI:IPI00385699.1
7590941,20783,IPI:IPI00477429.1
7591018,1251,IPI:IPI00298994.3
7591062,8556,IPI:IPI00018206.3
7591168,14766,IPI:IPI00006865.1
7591225,5831,IPI:IPI00382470.2
7591501,17930,IPI:IPI00217467.2
7594558,14962,IPI:IPI00019502.1
7595200,3180,IPI:IPI00021812.1
7596737,2389,IPI:IPI00550984.1
7596737,2836,IPI:IPI00010796.1
7596737,6621,IPI:IPI00414286.3
7596859,444,IPI:IPI00022774.2
7596859,2163,IPI:IPI00478540.1
7597147,28584,IPI:IPI00005159.2
7597147,28747,IPI:IPI00470573.1
7597210,14766,IPI:IPI00006865.1
7597242,8432,IPI:IPI00012074.2
7597333,5337,IPI:IPI00302592.1
7597333,5560,IPI:IPI00333541.3
7597442,27571,IPI:IPI00217468.2
7597474,2553,IPI:IPI00003362.1
7598045,26774,IPI:IPI00382894.2
7598045,38918,IPI:IPI00377005.1
7598045,38423,IPI:IPI00414662.1
7598045,38380,IPI:IPI00145540.5
7598045,27127,IPI:IPI00479185.1
7598045,27095,IPI:IPI00477649.1
7598045,26583,IPI:IPI00218320.2
7598045,26582,IPI:IPI00218319.2
7598045,26526,IPI:IPI00178083.2
7598045,7070,IPI:IPI00455563.1
7598045,6575,IPI:IPI00413340.1
7598045,27115,IPI:IPI00478716.3
7598123,28242,IPI:IPI00418471.5
7598123,32770,IPI:IPI00477807.3
7598123,38159,IPI:IPI00552689.1
7598207,16268,IPI:IPI00395772.3
7598207,14962,IPI:IPI00019502.1
7599129,2836,IPI:IPI00010796.1
7599129,2389,IPI:IPI00550984.1
7599625,29488,IPI:IPI00000816.1
7600279,2389,IPI:IPI00550984.1
7600279,2836,IPI:IPI00010796.1
7601192,52360,IPI:IPI00217975.1
7602027,35985,IPI:IPI00028091.1
7602049,5337,IPI:IPI00302592.1
7602049,5560,IPI:IPI00333541.3
7602049,11713,IPI:IPI00553169.1
7602184,7178,IPI:IPI00456887.1
7603992,34980,IPI:IPI00025252.1
7604113,21665,IPI:IPI00258514.3
7604113,2553,IPI:IPI00003362.1
7604171,6716,IPI:IPI00419585.6
7604171,7911,IPI:IPI00549466.1
7604171,11235,IPI:IPI00472718.1
7604171,39141,IPI:IPI00027388.5
7604285,1251,IPI:IPI00298994.3
7605661,30870,IPI:IPI00023860.1
7607019,444,IPI:IPI00022774.2
7607019,2163,IPI:IPI00478540.1
7607476,2553,IPI:IPI00003362.1
7607806,15063,IPI:IPI00027146.1
7607806,12073,IPI:IPI00016801.1
7607952,15674,IPI:IPI00219365.2
7607952,16178,IPI:IPI00384282.1
7607952,16944,IPI:IPI00514912.1
7607952,20837,IPI:IPI00479359.5
7607952,20917,IPI:IPI00549319.2
7607952,26272,IPI:IPI00017367.1
7608010,27265,IPI:IPI00007752.1
7608010,28058,IPI:IPI00549172.2
7608010,27465,IPI:IPI00160897.3
7608010,27287,IPI:IPI00011654.2
7608010,35402,IPI:IPI00334347.3
7608010,35339,IPI:IPI00173393.3
7608010,27339,IPI:IPI00023598.1
7608117,22603,IPI:IPI00005160.2
7611106,41727,IPI:IPI00375142.1
7611106,44750,IPI:IPI00026965.1
7611106,56828,IPI:IPI00019932.1
7611106,57781,IPI:IPI00182657.1
7611106,58680,IPI:IPI00332376.1
7612772,43784,IPI:IPI00021347.1
7612772,43823,IPI:IPI00176873.1
7612820,35985,IPI:IPI00028091.1
7612831,5337,IPI:IPI00302592.1
7612831,5560,IPI:IPI00333541.3
7612831,38893,IPI:IPI00552858.1
7618474,8458,IPI:IPI00012998.1
7618474,8816,IPI:IPI00030654.1
7618474,11707,IPI:IPI00553042.1
7619799,1251,IPI:IPI00298994.3
7619799,53366,IPI:IPI00298994.1
7619916,4397,IPI:IPI00215638.2
7621182,42477,IPI:IPI00514669.1
7621182,44130,IPI:IPI00010402.2
7626896,43784,IPI:IPI00021347.1
7627037,1159,IPI:IPI00291005.7
7627292,25611,IPI:IPI00376005.1
7627292,25779,IPI:IPI00411704.2
7630429,6260,IPI:IPI00397526.1
7630429,14962,IPI:IPI00019502.1
7630429,16268,IPI:IPI00395772.3
7633434,1251,IPI:IPI00298994.3
7633500,2703,IPI:IPI00007280.7
7633500,7953,IPI:IPI00550234.2
7639639,2836,IPI:IPI00010796.1
7639639,6621,IPI:IPI00414286.3
7639639,2389,IPI:IPI00550984.1
7639821,43620,IPI:IPI00005969.1
7644461,2553,IPI:IPI00003362.1
7644461,21665,IPI:IPI00258514.3
7645272,17124,IPI:IPI00005162.1
7645313,1251,IPI:IPI00298994.3
7646097,32334,IPI:IPI00419262.1
7646362,5337,IPI:IPI00302592.1
7646362,5560,IPI:IPI00333541.3
7651980,2163,IPI:IPI00478540.1
7651980,444,IPI:IPI00022774.2
7656123,42040,IPI:IPI00015262.9
7656123,43888,IPI:IPI00398735.1
7656123,44513,IPI:IPI00455730.1
7656421,35126,IPI:IPI00006379.1
7656962,2553,IPI:IPI00003362.1
7659330,14962,IPI:IPI00019502.1
7659555,16178,IPI:IPI00384282.1
7659555,20917,IPI:IPI00549319.2
7659555,26272,IPI:IPI00017367.1
7659555,15674,IPI:IPI00219365.2
7659555,16944,IPI:IPI00514912.1
7659555,20837,IPI:IPI00479359.5
7660719,28584,IPI:IPI00005159.2
7660719,28747,IPI:IPI00470573.1
7660888,16268,IPI:IPI00395772.3
7660888,6260,IPI:IPI00397526.1
7660888,8612,IPI:IPI00020501.1
7660888,8709,IPI:IPI00024870.1
7660888,10149,IPI:IPI00337335.3
7660888,14962,IPI:IPI00019502.1
7662832,26272,IPI:IPI00017367.1
7662832,20917,IPI:IPI00549319.2
7662832,20837,IPI:IPI00479359.5
7662832,16944,IPI:IPI00514912.1
7662832,15674,IPI:IPI00219365.2
7662832,16178,IPI:IPI00384282.1
7664166,24273,IPI:IPI00180776.2
7664166,3075,IPI:IPI00018146.1
7664166,12853,IPI:IPI00216318.4
7664166,24045,IPI:IPI00021263.3
7665768,38893,IPI:IPI00552858.1
7665768,5560,IPI:IPI00333541.3
7665768,5337,IPI:IPI00302592.1
7665887,14962,IPI:IPI00019502.1
7665887,16268,IPI:IPI00395772.3
7665921,17073,IPI:IPI00001539.8
7667231,35985,IPI:IPI00028091.1
7669891,1251,IPI:IPI00298994.3
7673881,2470,IPI:IPI00000861.1
7673881,6090,IPI:IPI00386803.3
7676125,53969,IPI:IPI00332819.1
7676125,54047,IPI:IPI00333685.1
7676125,14962,IPI:IPI00019502.1
7677972,8556,IPI:IPI00018206.3
7693555,4854,IPI:IPI00220644.6
7693555,5881,IPI:IPI00383237.3
7693555,7656,IPI:IPI00479186.2
7694519,8412,IPI:IPI00011253.1
7696380,27571,IPI:IPI00217468.2
7698121,2570,IPI:IPI00003865.1
7698121,12368,IPI:IPI00037070.1
7699867,16178,IPI:IPI00384282.1
7699867,26272,IPI:IPI00017367.1
7699867,20917,IPI:IPI00549319.2
7699867,15674,IPI:IPI00219365.2
7699867,20837,IPI:IPI00479359.5
7699867,16944,IPI:IPI00514912.1
7701136,30105,IPI:IPI00479436.1
7701136,46702,IPI:IPI00175297.1
7701136,44515,IPI:IPI00455847.1
7701136,31408,IPI:IPI00187140.1
7701136,30100,IPI:IPI00477550.1
7701136,30077,IPI:IPI00455337.1
7701136,30038,IPI:IPI00401819.1
7701136,29942,IPI:IPI00186712.3
7701136,24899,IPI:IPI00479694.1
7701136,39756,IPI:IPI00176854.2
7701136,39933,IPI:IPI00479740.1
7701214,19450,IPI:IPI00012772.5
7701871,18121,IPI:IPI00291006.1
7708385,14962,IPI:IPI00019502.1
7715795,14798,IPI:IPI00008274.3
7718269,1000,IPI:IPI00219299.1
7718269,1251,IPI:IPI00298994.3
7723940,8303,IPI:IPI00007263.2
7723940,32036,IPI:IPI00386354.1
7723940,11744,IPI:IPI00554811.1
7740064,24017,IPI:IPI00017855.1
7740064,24965,IPI:IPI00550717.2
7744392,2667,IPI:IPI00006378.3
7745820,2570,IPI:IPI00003865.1
7746916,2470,IPI:IPI00000861.1
7750803,15025,IPI:IPI00023748.3
7761307,32804,IPI:IPI00478694.1
7761307,30675,IPI:IPI00012750.3
7761307,32159,IPI:IPI00401105.1
7761410,14977,IPI:IPI00020513.1
7761410,16290,IPI:IPI00396557.3
7764823,20758,IPI:IPI00472119.1
7764823,18983,IPI:IPI00456869.1
7764823,33500,IPI:IPI00026138.3
7764823,20930,IPI:IPI00550245.2
7764823,20549,IPI:IPI00419880.3
7764823,42162,IPI:IPI00400961.2
7764823,497,IPI:IPI00025419.3
7766631,19178,IPI:IPI00479885.1
7766631,37519,IPI:IPI00442381.1
7766631,2931,IPI:IPI00013485.1
7766631,32308,IPI:IPI00414967.1
7766631,44336,IPI:IPI00455930.1
7766631,31169,IPI:IPI00152242.2
7766631,29736,IPI:IPI00414526.1
7766631,22391,IPI:IPI00478002.1
7766631,18936,IPI:IPI00455428.3
7766631,18737,IPI:IPI00414895.3
7766631,16873,IPI:IPI00479366.1
7766631,9131,IPI:IPI00165486.9
7766631,4267,IPI:IPI00178675.2
7766631,14229,IPI:IPI00457306.1
7766631,18939,IPI:IPI00455532.1
7770098,1251,IPI:IPI00298994.3
7773971,26323,IPI:IPI00024057.2
7773971,27196,IPI:IPI00550363.1
7773973,26323,IPI:IPI00024057.2
7773973,27196,IPI:IPI00550363.1
7773984,46638,IPI:IPI00033494.2
7773984,48106,IPI:IPI00220573.3
7775838,27196,IPI:IPI00550363.1
7775838,26323,IPI:IPI00024057.2
7777687,29876,IPI:IPI00020599.1
7777687,21889,IPI:IPI00383751.1
7779654,9968,IPI:IPI00302927.5
7779674,2570,IPI:IPI00003865.1
7779674,2720,IPI:IPI00007702.1
7779674,12368,IPI:IPI00037070.1
7779706,7355,IPI:IPI00472102.1
7783657,15373,IPI:IPI00166768.1
7783657,35349,IPI:IPI00216005.5
7783657,22521,IPI:IPI00552356.1
7783657,22099,IPI:IPI00414274.2
7783657,21951,IPI:IPI00387144.4
7783657,21776,IPI:IPI00328163.1
7783657,21585,IPI:IPI00218345.1
7783657,21584,IPI:IPI00218343.4
7783657,21505,IPI:IPI00180675.4
7783657,16044,IPI:IPI00335314.3
7783657,14787,IPI:IPI00007750.1
7783657,11399,IPI:IPI00478908.1
7783657,2999,IPI:IPI00015671.3
7783657,21501,IPI:IPI00179709.4
7786631,2939,IPI:IPI00013808.1
7786631,19517,IPI:IPI00019884.1
7786631,19456,IPI:IPI00013508.3
7789244,444,IPI:IPI00022774.2
7789244,2163,IPI:IPI00478540.1
7789274,2939,IPI:IPI00013808.1
7789274,19456,IPI:IPI00013508.3
7789441,14120,IPI:IPI00454862.1
7789441,19023,IPI:IPI00465439.4
7789441,19246,IPI:IPI00549682.1
7792475,28747,IPI:IPI00470573.1
7792475,28584,IPI:IPI00005159.2
7793148,26323,IPI:IPI00024057.2
7793148,27196,IPI:IPI00550363.1
7793169,43936,IPI:IPI00472476.1
7793169,43784,IPI:IPI00021347.1
7793169,43878,IPI:IPI00386512.1
7800318,40549,IPI:IPI00008219.1
7800338,15025,IPI:IPI00023748.3
7800345,35938,IPI:IPI00514826.1
7800345,38303,IPI:IPI00411706.1
7800345,38336,IPI:IPI00550632.2
7800781,42477,IPI:IPI00514669.1
7800781,64335,IPI:IPI00010402.1
7800781,44130,IPI:IPI00010402.2
7808690,15147,IPI:IPI00033600.1
7808690,43352,IPI:IPI00395771.1
7809451,42477,IPI:IPI00514669.1
7809451,44130,IPI:IPI00010402.2
7812898,2570,IPI:IPI00003865.1
7812898,12368,IPI:IPI00037070.1
7812898,35428,IPI:IPI00397340.2
7812898,45679,IPI:IPI00457325.1
7812902,34980,IPI:IPI00025252.1
7816366,13057,IPI:IPI00246058.3
7816372,44130,IPI:IPI00010402.2
7816372,42477,IPI:IPI00514669.1
7816378,46003,IPI:IPI00329801.9
7816393,34661,IPI:IPI00011250.3
7816399,48588,IPI:IPI00413778.3
7816475,11495,IPI:IPI00513698.1
7816475,33711,IPI:IPI00218820.1
7816475,31969,IPI:IPI00384369.2
7816475,29536,IPI:IPI00018853.1
7816475,27127,IPI:IPI00479185.1
7816475,8490,IPI:IPI00014581.1
7816475,27095,IPI:IPI00477649.1
7816475,41883,IPI:IPI00216134.1
7816475,26774,IPI:IPI00382894.2
7816475,26582,IPI:IPI00218319.2
7816475,26526,IPI:IPI00178083.2
7816475,23311,IPI:IPI00374397.2
7816475,10993,IPI:IPI00455050.1
7816475,10884,IPI:IPI00442894.1
7816475,10868,IPI:IPI00442122.1
7816475,9848,IPI:IPI00296039.7
7816475,9654,IPI:IPI00220709.3
7816475,9422,IPI:IPI00216135.1
7816475,8476,IPI:IPI00013991.1
7816475,8137,IPI:IPI00000230.5
7816475,2835,IPI:IPI00010779.3
7816475,38918,IPI:IPI00377005.1
7816475,9467,IPI:IPI00216975.1
7816525,44847,IPI:IPI00447356.1
7816525,19515,IPI:IPI00019599.1
7816525,44857,IPI:IPI00472498.3
7816525,47196,IPI:IPI00514724.1
7816525,42541,IPI:IPI00019600.1
7816525,20395,IPI:IPI00397947.1
7816525,42763,IPI:IPI00478005.2
7816525,41438,IPI:IPI00030962.7
7817215,11912,IPI:IPI00008223.3
7817215,40549,IPI:IPI00008219.1
7824405,26323,IPI:IPI00024057.2
7824405,27196,IPI:IPI00550363.1
7829009,1251,IPI:IPI00298994.3
7829145,36576,IPI:IPI00550965.1
7829145,36584,IPI:IPI00553150.1
7829145,36556,IPI:IPI00465233.1
7829535,31546,IPI:IPI00220642.4
7835804,21889,IPI:IPI00383751.1
7835804,29876,IPI:IPI00020599.1
7836519,12342,IPI:IPI00031522.2
7840206,1251,IPI:IPI00298994.3
7843431,43787,IPI:IPI00024175.3
7843431,43829,IPI:IPI00218372.1
7846758,34980,IPI:IPI00025252.1
7854361,36609,IPI:IPI00028004.2
7854770,28245,IPI:IPI00419307.1
7854770,28329,IPI:IPI00554737.1
7854770,5595,IPI:IPI00335449.3
7854770,5126,IPI:IPI00294178.1
7854770,28167,IPI:IPI00168184.5
7867719,1251,IPI:IPI00298994.3
7867870,1251,IPI:IPI00298994.3
7879128,26683,IPI:IPI00298961.3
7879505,8773,IPI:IPI00028006.1
7885517,31493,IPI:IPI00218782.2
7903049,31285,IPI:IPI00168235.4
7903049,13959,IPI:IPI00420014.2
7904345,19456,IPI:IPI00013508.3
7935283,28341,IPI:IPI00005161.3
7935283,28330,IPI:IPI00000477.1
7970857,21086,IPI:IPI00009865.1
7970857,18454,IPI:IPI00384444.4
7970857,59933,KRHU0
7970857,58987,IPI:IPI00375908.1
7970857,52440,IPI:IPI00218819.1
7970857,52359,IPI:IPI00217963.1
7970857,29698,IPI:IPI00383111.1
7970857,1324,IPI:IPI00328103.1
7970857,13439,IPI:IPI00375911.1
7970857,14451,IPI:IPI00479902.1
7970857,7420,IPI:IPI00473111.1
7970857,5736,IPI:IPI00375910.1
7970857,4613,IPI:IPI00217963.2
7970857,1883,IPI:IPI00443048.1
7970857,1784,IPI:IPI00418663.3
7970857,29653,IPI:IPI00295684.1
8076758,43176,IPI:IPI00411463.2
8076758,47261,IPI:IPI00414489.1
8076758,43023,IPI:IPI00003815.1
8076758,18691,IPI:IPI00412473.1
8215106,30240,IPI:IPI00216694.1
8215106,30428,IPI:IPI00477225.1
8215106,29860,IPI:IPI00010471.1
8221140,24045,IPI:IPI00021263.3
8222783,15674,IPI:IPI00219365.2
8222783,16944,IPI:IPI00514912.1
8222793,19456,IPI:IPI00013508.3
8222794,63830,IPI:IPI00217906.1
8222794,63957,IPI:IPI00328202.2
8256851,4443,IPI:IPI00216171.2
8309127,34337,IPI:IPI00075248.5
8309127,34450,IPI:IPI00550073.1
8309127,34449,IPI:IPI00549728.2
8309127,34381,IPI:IPI00386621.1
8328372,16289,IPI:IPI00396479.1
8328372,24045,IPI:IPI00021263.3
8328372,24273,IPI:IPI00180776.2
8328372,50085,IPI:IPI00021263.1
8328372,55624,IPI:IPI00396492.1
8328372,62582,IPI:IPI00180776.1
8331310,3075,IPI:IPI00018146.1
8331498,31851,IPI:IPI00375531.1
8331498,30661,IPI:IPI00012048.1
8345268,26224,IPI:IPI00010720.1
8438263,26526,IPI:IPI00178083.2
8438263,26582,IPI:IPI00218319.2
8438263,26583,IPI:IPI00218320.2
8438263,26774,IPI:IPI00382894.2
8438263,27095,IPI:IPI00477649.1
8438263,27115,IPI:IPI00478716.3
8438263,27127,IPI:IPI00479185.1
8438263,9361,IPI:IPI00183968.1
8439088,27127,IPI:IPI00479185.1
8439088,38918,IPI:IPI00377005.1
8439088,32580,IPI:IPI00455401.3
8439088,26583,IPI:IPI00218320.2
8439088,26526,IPI:IPI00178083.2
8439088,26582,IPI:IPI00218319.2
8439088,27115,IPI:IPI00478716.3
8470694,19456,IPI:IPI00013508.3
8470740,29203,IPI:IPI00030154.1
8470740,29464,IPI:IPI00479722.1
8470740,36489,IPI:IPI00374179.1
8471334,35946,IPI:IPI00554778.1
8471334,47159,IPI:IPI00376165.2
8471334,42096,IPI:IPI00220828.4
8471334,35834,IPI:IPI00299633.3
8471334,31862,IPI:IPI00376163.2
8471334,45940,IPI:IPI00180240.2
8474665,15674,IPI:IPI00219365.2
8474665,16944,IPI:IPI00514912.1
8490875,29488,IPI:IPI00000816.1
8503968,26582,IPI:IPI00218319.2
8503968,26583,IPI:IPI00218320.2
8503968,38918,IPI:IPI00377005.1
8503968,27127,IPI:IPI00479185.1
8503968,27115,IPI:IPI00478716.3
8503968,27095,IPI:IPI00477649.1
8503968,6575,IPI:IPI00413340.1
8503968,26526,IPI:IPI00178083.2
8503968,38423,IPI:IPI00414662.1
8503968,38380,IPI:IPI00145540.5
8503968,7070,IPI:IPI00455563.1
8503968,26774,IPI:IPI00382894.2
8505148,29488,IPI:IPI00000816.1
8505148,38965,IPI:IPI00086909.4
8505148,1985,IPI:IPI00455865.1
8505148,45526,IPI:IPI00396452.3
8507771,46003,IPI:IPI00329801.9
8541188,27095,IPI:IPI00477649.1
8541188,41883,IPI:IPI00216134.1
8541188,26582,IPI:IPI00218319.2
8541188,26526,IPI:IPI00178083.2
8541188,26774,IPI:IPI00382894.2
8541188,27115,IPI:IPI00478716.3
8541188,27127,IPI:IPI00479185.1
8541188,29536,IPI:IPI00018853.1
8541188,33711,IPI:IPI00218820.1
8541188,9467,IPI:IPI00216975.1
8541188,11495,IPI:IPI00513698.1
8541188,31969,IPI:IPI00384369.2
8541188,7070,IPI:IPI00455563.1
8541188,10993,IPI:IPI00455050.1
8541188,2835,IPI:IPI00010779.3
8541188,8137,IPI:IPI00000230.5
8541188,8476,IPI:IPI00013991.1
8541188,8490,IPI:IPI00014581.1
8541188,9361,IPI:IPI00183968.1
