Protein Name,D8_KO1,D8_KO2,D8_KO3,D8_KO4,D8_WT_1,D8_WT_3,D8_WT_4,D8_WT_5
PSB6_MOUSE,0.242839507,0.161467416,-0.112390416,0.00619394,-0.511579853,-0.159739004,-0.418798852,-0.14593974
PSA3_MOUSE,-0.9125082,-0.720098318,-1.260950746,-0.998410862,-1.271072418,-1.45905038,-1.286832141,-1.356127159
PSA2_MOUSE,0.221784929,0.085930321,-0.016547988,-0.022657162,-0.247289225,-0.397657908,-0.215036397,-0.25035929
PSME2_MOUSE,-0.113237845,-0.317783013,-0.336137815,-0.253955358,-0.554017547,-0.925757408,-0.433718938,-0.48542336
PRS6A_MOUSE,1.182176305,1.11864973,0.99890659,1.107049118,0.804883682,0.725041164,0.831954304,0.800850759
KDM5C_MOUSE,-0.617720176,-0.604291654,-0.664466925,-0.642333421,-0.824677477,,-0.98795609,-0.99652708
PSA6_MOUSE,-0.059907024,-0.331199319,-0.502165935,-0.32692787,-0.537298186,-0.647709675,-0.561939542,-0.641580373
PSA7_MOUSE,-0.307885741,-0.31055606,-0.422875839,-0.340445156,-0.861699399,-0.529629474,-0.703114869,-0.430254683
PSMD4_MOUSE,-0.807709214,-0.568343791,-0.66061205,-0.438142994,-0.966581275,,-0.850148875,-0.851919636
PSA5_MOUSE,0.043409958,0.022000447,-0.069000311,-0.046328961,-0.203194244,-0.337074108,-0.388530705,-0.184446227
PSB1_MOUSE,-0.507919666,-0.730927643,-0.762122105,-0.660408433,-0.928504083,-0.884209466,-0.933039948,-0.978593302
PRS6B_MOUSE,-0.775219892,-0.809922682,-0.888666767,-0.834306093,-0.998301286,-1.157391115,-1.051914866,-1.141935511
PSA1_MOUSE,-0.142803672,-0.188254124,-0.295429017,-0.231429328,-0.359118796,-0.583614631,-0.474330985,-0.470444971
PSMD2_MOUSE,-0.194926158,-0.213579872,-0.275261014,-0.233362342,-0.409230607,-0.424778187,-0.406697736,-0.402058405
PSMD7_MOUSE,-0.656522695,-0.839928775,-0.810189085,-0.769457554,-0.884586129,-1.019135413,-0.930598793,-0.899602172
PRS4_MOUSE,-0.785694484,-0.888957611,-0.960514179,-0.95390242,-1.063376186,-0.99806218,-1.012393148,-0.998699823
PRS7_MOUSE,-1.058432688,-1.341704743,-1.644731268,-1.463638852,,,-1.411438955,
PSA7L_MOUSE,-1.074466838,-1.212534905,-1.34448449,-0.892366901,,,,-0.797330571
SPTN1_MOUSE,0.543923116,0.624355089,0.59889513,0.091419973,-0.617950481,-0.093112625,-0.799825578,-0.629775521
SNX2_MOUSE,-0.207031141,-0.404591846,-0.647161128,-0.518565089,,-1.460620019,-1.454069267,-0.564638766
PLEC_MOUSE,-0.555259012,-0.743220416,-0.672275211,-0.686743877,-1.264826846,-1.394640957,-1.446528407,-1.375554722
1433T_MOUSE,0.201867687,0.217559422,0.233604286,0.25766961,,-0.711955751,-0.542240686,-0.109993553
HS74L_MOUSE,-0.073612238,-0.225086587,-0.404507703,-0.238994447,-0.87539153,-0.828715906,-0.948370172,-1.012950808
HBB2_MOUSE,-0.013772771,-0.105143664,-0.299364225,0.078223185,-0.962981303,-1.057219568,-0.954569056,-0.053212691
GSTM4_MOUSE,0.945990648,0.65498551,0.086402879,0.334600246,0.137787053,-0.214614007,-0.093523243,-0.45932416
CATD_MOUSE,0.125487386,-0.1092059,-0.481207976,-0.235573586,-0.604057805,-1.025483434,-0.883171133,-0.836413104
F10A1_MOUSE,-0.267708343,-0.426323382,-0.49605886,-0.41805861,-1.198079799,-1.257890628,-1.057438873,-0.689917063
COF2_MOUSE,0.051297553,-0.033688898,-0.248568233,-0.210127682,-0.747677239,-0.938477233,-0.615358186,-0.570422551
DEST_MOUSE,0.242644783,0.202497253,-0.065828651,0.040391583,-0.612243678,-0.741092587,-0.335752357,-0.320499278
GSTM7_MOUSE,0.918925748,0.371657204,0.17489143,0.333780734,0.056626926,-0.214614007,-0.137864123,-0.315311082
NPL_MOUSE,-0.594881934,-0.845382813,-1.040581743,-0.885882456,-1.22955755,,-1.655828019,-1.438156351
GSTM6_MOUSE,0.062246271,-0.506467523,-0.682467616,-0.534800417,-0.770554649,-1.024817878,-1.005625761,-1.255079259
RBM14_MOUSE,0.65236734,0.852289284,0.782470649,0.851174866,0.001291188,0.335421177,0.022550908,0.42671812
ECHB_MOUSE,-0.675411584,-0.469068949,-0.513591641,-0.770160351,-1.034772119,-1.058844207,-0.956510064,-1.678952125
GSTM2_MOUSE,0.857790143,0.382750486,0.186159622,0.333780734,-0.00695944,-0.15705624,-0.11734883,-0.258377466
TPR_MOUSE,-0.026721492,-0.461178876,-0.315781343,-0.043143265,-0.494315269,-0.994325196,,-0.829323307
CAPZB_MOUSE,0.073907419,0.171383823,-0.2200791,-0.092886136,-0.55302507,-0.723785994,-0.505814496,-0.499401186
PCCA_MOUSE,-0.158568243,-0.302429971,-0.420587385,-0.258981564,-0.586679902,,-1.258778692,-0.66813184
CBR3_MOUSE,-0.409729325,-0.545326535,-1.014258811,-0.545645399,-1.259280907,-1.301595864,-0.891413309,-1.23452464
CAZA1_MOUSE,0.061859612,0.202910051,-0.029129973,-0.021086707,-0.502860367,-0.645517417,-0.490764386,-0.301534504
PLCD1_MOUSE,-0.270956331,-0.554505965,-0.634339761,-0.673325285,-1.097126505,-1.217064192,-1.109349703,-0.814324617
RL5_MOUSE,-0.1047597,-0.194452082,-0.183476296,-0.157072766,-0.927447491,-0.813505433,-0.390151044,-0.557697462
HS105_MOUSE,-0.114643053,-0.225484705,-0.404507703,-0.238994447,-0.744011185,-0.87857717,-0.618595501,-0.749303589
APOA1_MOUSE,0.951161913,0.705493638,0.568529061,0.5608666,0.328793897,0.028582311,0.255437867,0.169182225
CYBP_MOUSE,-0.590718937,-0.469756973,-0.29119738,-0.28712273,-0.909538787,-0.929536521,-0.866125542,-0.910994725
EF1A2_MOUSE,0.712917862,0.566905452,0.608800538,0.702407016,0.197947553,0.131187459,0.174173536,0.119692541
SC31A_MOUSE,-0.64972692,-0.891736061,-1.061340273,-0.897553552,-1.411408736,-1.540248179,-1.521934968,-0.984648402
MUG1_MOUSE,-0.809925546,-0.721601134,-0.887904762,-0.87515009,-1.24744901,-1.471168532,-1.301296809,-1.229951032
COX5A_MOUSE,0.131137097,0.01514533,-0.179068607,-0.074251089,-0.381313309,-0.499091226,-0.830145176,-0.341684318
TCPW_MOUSE,-0.404684446,-0.28439777,-0.269701849,-0.350557948,,-0.570751383,-0.729578584,-1.134475333
ECHM_MOUSE,-0.013879696,-0.249100818,-0.468181213,-0.378599571,-0.985665704,-0.800693901,-0.641694793,-0.605191094
PRDX5_MOUSE,-0.457564507,-0.566630525,-0.734379088,-0.656801929,-1.040153397,-1.334855886,-1.163547915,-0.794856276
SPA3C_MOUSE,-0.6023035,-0.514133511,-0.369039371,-0.533458998,-0.965916459,-0.899274709,-0.952121968,-1.112640733
ITIH2_MOUSE,-0.357745023,-0.518895146,-0.457804098,-0.706991775,-0.743534189,-1.102347065,,-1.108727508
VTNC_MOUSE,-1.087254322,-0.884391077,-1.115214566,-1.320569187,-1.775932736,,-1.453904722,-1.497100908
ECHA_MOUSE,-0.626998651,-0.856199569,-0.955760023,-0.842252753,-1.432911568,-1.442546295,-1.245301934,-1.044162691
TYB10_MOUSE,-0.361228318,-0.245320713,-0.250106126,-0.292128812,-0.689465567,-0.893002471,-0.836503229,-0.574081848
METK2_MOUSE,-0.280898955,-0.374194865,-0.525911542,-0.468749285,-0.653111713,-0.939007016,-0.712946909,-1.180012295
HNRPL_MOUSE,0.325990962,0.21649088,-0.021779064,0.07488018,-0.583144371,-0.232013997,-0.149498549,-0.268453195
FIBG_MOUSE,-0.757150235,-0.803592363,-0.846683477,-0.926436196,-1.317577485,-1.392176868,-1.185413062,-1.266990784
IMPA1_MOUSE,-0.819028045,-0.972475952,-1.127873415,-0.975151399,-1.153747013,-1.495630354,-1.30824646,-1.725656695
TCTP_MOUSE,0.69336708,0.509407698,0.307701084,0.419749977,0.021852511,-0.076436145,0.18812745,0.027305361
CAP1_MOUSE,-0.041834176,-0.489553391,-0.336669929,-0.193796393,-0.676795531,-0.781230678,-0.688654724,-0.683255027
DX39B_MOUSE,0.01314222,-0.260691561,-0.186838638,-0.241523619,-0.608826549,-0.746342498,-0.640638687,-0.439022647
MARCS_MOUSE,-0.622643735,-0.713128771,-0.901721819,-0.848667763,,-1.257063524,,-1.160157042
6PGD_MOUSE,-0.445800408,-0.665902837,-0.613120281,-0.540335684,-1.036950033,-1.20850963,-1.037052195,-0.72554306
CNDP2_MOUSE,-0.23651661,-0.248891291,-0.322633229,-0.367820884,-0.979603128,-0.926293249,-0.605909766,-0.40193614
CHM4B_MOUSE,-0.304834831,-0.522400628,-0.190880915,-0.426493994,-0.639245098,-0.962689578,-0.76869465,-0.793790806
ATP5J_MOUSE,-0.50631933,-0.626588808,-0.674057861,-0.429275721,,-1.1080015,-1.038279145,-0.814089296
A1AT4_MOUSE,0.209348871,0.219790048,0.155627164,0.139831238,-0.227296159,-0.428066956,-0.338457223,0.033166986
COEA1_MOUSE,-0.23887391,-0.33936379,-0.584930294,-0.505734467,-0.881723473,-1.01724829,-0.719795693,-0.734414081
ANXA4_MOUSE,-0.551718067,-0.713142489,-0.868043831,-0.757841745,-1.121802436,-1.387832671,-1.211717875,-0.848849783
EIF3H_MOUSE,-0.344706574,-0.443617578,-0.499831482,-0.571559764,,,-1.004796044,-0.762807861
ARF2_MOUSE,-0.475597089,-0.441329544,-0.653490987,-0.479335834,-0.943047063,-1.059083842,-0.820155548,-0.895253988
ARF5_MOUSE,-0.501041082,-0.392346392,-0.633142445,-0.534816594,-0.904122739,-1.008152336,-0.925393772,-0.88992553
ACSF2_MOUSE,-1.103098898,-0.915069317,-1.118560682,-1.072006807,-1.326896515,-1.664551363,-1.481142925,-1.392845447
HEXB_MOUSE,-0.381055079,-0.41566307,-0.674452368,-0.419817618,-0.902297566,-1.092429303,-0.894594114,-0.648758491
ROA1_MOUSE,-0.428711768,-0.470505966,-0.526759317,-0.478262232,-0.843185494,-1.032706116,-0.88871095,-0.778754518
GSTM1_MOUSE,0.930869265,0.638703412,0.505513508,0.550396559,0.375994642,0.18873066,0.233061432,0.21328175
1433Z_MOUSE,0.07153571,-0.163504872,-0.270966601,-0.175619452,-0.348372755,-0.66040116,-0.594536248,-0.540062079
NEDD8_MOUSE,-1.315420282,-1.182028947,-1.638676459,-1.448452865,,,,-1.796417708
ODPA_MOUSE,-0.433020263,-0.489647774,-0.710585221,-0.487129895,-1.11816303,-0.839893266,-0.635268405,-1.12778176
PUR4_MOUSE,-0.498393832,-0.562273547,-0.533052535,-0.419978159,-0.804179201,-0.971633986,-0.948367066,-0.887390053
CH10_MOUSE,0.475679212,0.654351373,0.558218136,0.620796662,0.173077324,0.07806897,0.174337017,0.291724626
EHD2_MOUSE,-0.42816511,-0.633391152,-0.806107213,-0.630304066,-1.221664416,-1.207217092,-0.950638356,-0.710141825
PDIA1_MOUSE,0.394853811,0.202934589,0.11236919,0.294628823,-0.089017961,-0.401259632,-0.051888585,-0.041845709
SEPT2_MOUSE,-0.001785307,-0.073208519,-0.233038547,-0.086644204,-0.830866207,-0.441280572,-0.313316871,-0.390655645
FLNC_MOUSE,-0.4856422,-0.883957608,-0.87263957,-0.651825584,-1.211016815,-1.256918979,-1.123110076,-0.881957491
DDB1_MOUSE,-0.549727727,-0.799516468,-0.857762005,-0.820554379,-1.195505124,-1.030099746,-1.067158963,-1.267979326
ARF4_MOUSE,-0.708144633,-0.747034374,-1.059714654,-0.893041069,-1.237742608,-1.341004401,-1.168801254,-1.189579494
SPTB2_MOUSE,0.201479272,-0.117852717,-0.181045201,-0.081793824,-0.508087623,-0.317108266,-0.340722038,-0.535867438
DX39A_MOUSE,-0.085244142,-0.260691561,-0.120067898,-0.287808445,-0.608826549,-0.746342498,-0.679033542,-0.235789989
G6PI_MOUSE,0.381757095,0.329054074,-0.024980294,0.118501608,-0.220690334,-0.224499978,-0.127703934,-0.135579244
ANXA1_MOUSE,-0.067155377,-0.445492269,-0.535120496,-0.407152532,-0.603101295,-0.687199294,-0.904818316,-0.759951221
FIBB_MOUSE,0.528663538,0.413627214,0.320296265,0.303247443,0.058673781,-0.200729191,0.138928914,0.069923702
ARPC3_MOUSE,-0.201399457,-0.332267234,-0.301002036,-0.442895305,-0.754881317,-0.7642792,-0.745212006,-0.503350656
EF2_MOUSE,-0.189313817,-0.337199668,-0.450055648,-0.361128903,-0.697540897,-0.76145652,-0.76610509,-0.60180631
LAMC1_MOUSE,-0.372227761,-0.605713076,-0.939387021,-0.678753605,-0.984729619,-0.907973186,-1.103035346,-1.088587866
A1AT5_MOUSE,0.541560662,0.465177125,0.315492399,0.374333888,0.191219685,-0.177073602,0.063079605,0.136720066
MYLK_MOUSE,-0.117086008,-0.271123499,-0.392243643,-0.303842207,-0.620699853,-0.707831869,-0.690417423,-0.546570571
PGK1_MOUSE,0.188724066,0.157257937,-0.065543332,0.153979835,-0.241725732,-0.337580018,-0.279092836,-0.185000154
PDLI1_MOUSE,-0.536501236,-0.4713751,-0.488271185,-0.595764874,-0.820216898,-0.871226053,-1.004671301,-0.873577443
TCPQ_MOUSE,0.262737608,0.232980687,0.028837954,0.090073343,-0.132452674,-0.226789467,-0.256004838,-0.244362368
TCPH_MOUSE,-1.067275728,-1.16552441,-1.404684687,-1.259209521,-1.72241406,-1.478855061,-1.764792091,-1.403278862
DHSA_MOUSE,-0.544765576,-0.650993582,-0.67606738,-0.636726574,-1.091038845,-0.955540694,-0.924331099,-1.009630971
AL7A1_MOUSE,-0.968057005,-0.973025542,-1.106117372,-0.971050103,-1.491907148,-1.38022468,-1.333880946,-1.27716916
ESTD_MOUSE,-0.73362715,-0.837168225,-1.139077826,-0.873451066,-1.323926452,-1.258230012,-1.292114071,-1.169494616
FINC_MOUSE,0.038692604,-0.243712035,-0.261472547,-0.205913763,-0.604944467,-0.528034538,-0.57017632,-0.415619555
A2M_MOUSE,0.536129422,0.466817143,0.253585694,0.238654843,0.133223229,-0.182816017,0.11022375,-0.009309498
DDX17_MOUSE,-0.495749974,-0.600313162,-0.611486396,-0.678709971,-0.908869139,-0.900782517,-1.123509947,-0.886104
TBB4A_MOUSE,0.714885031,0.70210726,0.551987081,0.637262854,0.284093537,0.25051983,0.332907615,0.313868851
BTF3_MOUSE,-0.321287502,-0.266792866,-0.348197019,-0.453237127,-0.637229213,-0.86990194,-0.774845497,-0.531787728
RBM3_MOUSE,-0.752810141,-0.623433978,-0.779423785,-0.765020887,-1.061486809,-1.162749901,-1.189269628,-0.930116562
DPYL2_MOUSE,-0.970175864,-1.146568927,-1.286920185,-1.20481047,-1.455643447,-1.669910953,-1.348961685,-1.548623982
K2C8_MOUSE,-0.096798294,-0.192085646,-0.437789157,-0.267162932,-0.482570025,-0.792256971,-0.567586377,-0.564890212
MATR3_MOUSE,-0.062107135,-0.134544377,-0.0932371,-0.1003295,-0.395032569,-0.504282522,-0.409597005,-0.475283731
HS71L_MOUSE,-0.444291446,-0.564688546,-0.713521008,-0.619273343,-0.861415641,-0.999220283,-1.054491239,-0.815873637
HMGB2_MOUSE,0.662406032,0.541665682,0.47383988,0.569653456,0.309734567,0.094481262,0.238259279,0.219663129
PGBM_MOUSE,-0.669595072,-0.762356944,-0.810742539,-0.797148886,-1.256476605,-1.084845274,-0.987081433,-1.085026071
ARF1_MOUSE,-0.48463245,-0.441329544,-0.641059631,-0.479335834,-0.74492844,-0.991420334,-0.762462244,-0.92112101
THIKA_MOUSE,-0.902784123,-1.085495517,-1.194738959,-1.133478202,-1.275034642,-1.475900309,-1.429959902,-1.506177511
BACH_MOUSE,0.298244781,0.245127874,0.211955546,0.21981264,-0.069412901,-0.199535375,-0.097142433,-0.028172626
CALR_MOUSE,0.450202071,0.286207332,0.169049489,0.238619387,0.012107132,-0.206958457,-0.012850621,-0.015241891
DDX1_MOUSE,-0.267995232,-0.399550083,-0.499743929,-0.410215319,-0.673465127,-0.82007736,-0.748406977,-0.697037984
RS17_MOUSE,-0.263269373,-0.480863694,-0.471887059,-0.574894518,-0.720391057,-0.839986674,-0.896905612,-0.690218508
RAP1A_MOUSE,-0.691294464,-0.895836466,-0.950663362,-0.903386977,,,,-1.199385428
SND1_MOUSE,-0.572318989,-0.73584805,-0.801489381,-0.788918799,-0.894601933,-0.959513799,-1.242785471,-1.157343232
LSP1_MOUSE,-0.509312928,-0.509150013,-0.499425193,-0.620359782,-0.71895766,-0.94551143,-0.75666027,-1.072079657
1433B_MOUSE,0.324065678,0.238284618,0.099667817,0.189001219,-0.063666508,-0.200542783,-0.110147625,-0.125879122
CATZ_MOUSE,-0.038403996,-0.237423678,-0.233469598,-0.361505038,-0.634681639,-0.826344629,-0.32242273,-0.438125554
MINK1_MOUSE,-0.468497404,-0.482259324,,-0.529892594,-0.796361338,-0.876559606,-0.816506286,
MYPT2_MOUSE,-0.311533249,-0.315986893,-0.359025969,-0.312118394,-0.702087894,-0.728358314,-0.677858898,-0.53527887
PDLI3_MOUSE,0.716269392,0.57200167,0.341822365,0.54634528,0.337430434,0.233003984,0.056954639,0.2181329
NONO_MOUSE,0.309115305,0.112748549,0.034990055,0.05246481,-0.171067927,-0.173483454,-0.186927113,-0.280571182
THIKB_MOUSE,-0.830303551,-1.022884473,-1.138256217,-1.205896186,-1.243989665,-1.40532391,,-1.485175525
TYB4_MOUSE,0.531127866,0.453805788,0.303652387,0.448718322,0.210932528,-0.081972585,0.129468574,0.177179849
VATA_MOUSE,-0.288767254,-0.626526222,-0.581499582,-0.588964577,-0.797628767,-0.893682539,-0.83386777,-0.859470475
AR6P4_MOUSE,-0.748401865,-0.725028982,-0.854604278,-0.841949416,,-0.996213438,-1.157234999,-1.19378815
EST1_MOUSE,-0.52276214,-0.553227997,-0.651270987,-0.747534821,-0.826356719,-1.046157909,-1.065556439,-0.827435179
MDHC_MOUSE,-0.134244456,-0.31886838,-0.40604683,-0.296430372,-0.519529774,-0.674466816,-0.612640189,-0.63664255
PERI_MOUSE,-0.49096243,-0.587862094,-0.764616566,-0.541789022,-0.939975527,-0.977960097,-0.834349585,-0.918198543
SPA3G_MOUSE,0.616218113,0.723198787,0.663011112,0.491919921,0.200120065,0.347986114,0.301970985,0.360738815
SET_MOUSE,-0.641478613,-0.626061067,-0.788879727,-0.774376012,-0.962157255,-1.156761173,,-0.965753972
SFPQ_MOUSE,0.161476529,-0.0171802,-0.120246338,-0.027815575,-0.161521617,-0.355141444,-0.354811793,-0.412037117
