Protein Name,D8_KO1,D8_KO2,D8_KO3,D8_KO4,D8_WT_1,D8_WT_3,D8_WT_4,D8_WT_5
K1C19_MOUSE,0.002384172,-0.194041332,-0.376427342,-0.204410344,-0.419213586,-0.604892352,-0.500914078,-0.525751197
GRP78_MOUSE,-0.143337345,-0.290528157,-0.426385234,-0.311969051,-0.568121738,-0.716790063,-0.540391426,-0.622767083
PA2G4_MOUSE,-0.910191542,-1.093467843,-1.201760826,-1.069381327,-1.376254498,-1.542176875,-1.312975848,-1.314842791
MYH10_MOUSE,0.088866543,-0.115288264,-0.167138236,-0.094881136,-0.426382049,-0.396960342,-0.300239968,-0.435971994
SYK_MOUSE,-0.383904627,-0.318010249,-0.416078904,-0.476485989,-0.700143108,-0.797399945,-0.591717297,-0.769470609
CES1D_MOUSE,-0.604472377,-0.553227997,-0.651270987,-0.694020191,-0.826356719,-1.046157909,-1.065556439,-0.827435179
AN32A_MOUSE,0.281994406,0.214726542,-0.086635873,0.08449907,-0.055943855,-0.215872044,-0.157707331,-0.337884602
VASP_MOUSE,-0.60305238,-0.821696415,-0.904339973,-0.844311682,-0.80660152,-1.302929461,-1.234380602,-1.087218765
ACTN1_MOUSE,-0.574332123,-0.771297213,-0.713754511,-0.740391282,-0.999354707,-1.038675923,-1.005954154,-1.008931821
IDHC_MOUSE,-0.256439455,-0.374576754,-0.472201247,-0.353732345,-0.543425777,-0.85421919,-0.670464968,-0.626810778
HCD2_MOUSE,-0.902982454,-1.273738083,-1.328592127,-1.129321785,-1.455311054,-1.60277436,-1.412098631,-1.401603351
APOA4_MOUSE,0.399647282,0.273765969,0.074164534,0.137706592,0.02172616,-0.176723727,-0.15812292,-0.038013774
KNG1_MOUSE,0.259280486,0.082169849,0.085613242,0.120614348,-0.135447182,-0.30698709,-0.097143488,-0.146384048
LRCC1_MOUSE,-0.231611559,-0.315309638,-0.427363449,-0.30047694,-0.592941371,-0.738504788,-0.573531167,-0.603391816
PPT1_MOUSE,-0.496393587,-0.657777169,-0.71782325,-0.596361804,,,,-0.925053929
ROA0_MOUSE,0.263100192,0.027647083,-0.128340083,-0.037235071,-0.192308973,-0.247371702,-0.387671327,
KPYM_MOUSE,0.979713004,0.798641651,0.676734901,0.752052967,0.54712349,0.410748498,0.523050095,0.49851004
SRSF4_MOUSE,0.361080717,0.29763482,0.239607771,0.195294578,-0.162957395,-0.018783881,-0.070068837,0.118290767
GRP75_MOUSE,0.392214689,0.344320122,0.113322413,0.141499874,0.00612514,-0.155266088,-0.033299533,-0.053026152
WDR1_MOUSE,-0.000862282,-0.152355277,-0.321861543,-0.219182334,-0.315028468,-0.544276066,-0.525951607,-0.520418234
ARP3_MOUSE,-0.754121897,-0.924299518,-1.10991998,-0.914891185,-1.188666444,-1.341010888,-1.146464531,-1.237253844
DDX3X_MOUSE,-0.71777407,-0.831402062,-0.836315175,-0.840957588,-0.906968512,-1.135947848,-1.03170546,-1.360344303
RL12_MOUSE,-0.711568361,-0.817288453,-0.90169734,-0.847895285,-1.24450304,-1.167549829,-1.050534049,-1.024172977
IBP7_MOUSE,-0.522445907,-0.663188065,-0.671323245,-0.65844642,-1.148198941,-0.869535066,-0.836111259,-0.864805701
NDKA_MOUSE,0.591687811,0.295872345,0.141481166,0.304592452,0.143467218,-0.028074474,0.031576143,-0.015299608
PDIA4_MOUSE,0.276070301,0.115158949,0.024464435,0.142786471,-0.131988102,-0.257819223,-0.007593415,-0.244445808
PPIB_MOUSE,-0.165182065,-0.414979064,-0.568894592,-0.474280025,-0.655423391,-0.862920252,-0.665083061,-0.639909788
TITIN_MOUSE,0.936106271,0.855418483,0.692311983,0.808051117,0.578348294,0.495717942,0.49876592,0.523069895
HNRPC_MOUSE,0.104177381,-0.056108594,-0.11574525,-0.097289241,-0.279891505,-0.380648524,-0.353019453,-0.347309752
CALU_MOUSE,-0.972690842,-1.143345259,-1.295141271,-1.213673622,-1.430846227,-1.525036507,-1.35794302,-1.502971526
RANG_MOUSE,-0.048064092,-0.191351836,-0.384072604,-0.290238458,-0.54778037,-0.558752922,-0.50219831,-0.492052151
PRDX1_MOUSE,0.584569745,0.322403385,0.160208722,0.230405623,0.051773937,-0.042773026,0.142748791,-0.040964745
EF1G_MOUSE,-0.063880199,-0.225562175,-0.374435694,-0.398593084,-0.578440842,-0.585518729,-0.545516235,-0.536040416
ACTN4_MOUSE,0.345699951,0.296542789,0.087528686,0.083030685,-0.088779818,-0.102342202,-0.131683375,-0.046324101
LDHB_MOUSE,-0.400119939,-0.449122514,-0.66703698,-0.392325026,-0.679979404,-0.750176434,-0.771987493,-0.88447885
MOES_MOUSE,0.633983031,0.49999179,0.429102479,0.45054778,0.203354764,0.159228388,0.188766468,0.284428004
CYB5B_MOUSE,-0.781071553,-0.875991121,-0.86023631,-0.805547151,-1.062444941,-1.189224023,-1.088918815,-1.157470196
AMPL_MOUSE,-0.390725081,-0.353220461,-0.533254694,-0.406223137,-0.580269175,-0.787396203,-0.695324344,-0.795587648
ALDR_MOUSE,-0.692504663,-0.639423381,-0.868900865,-0.649263938,-0.961709761,-1.126057602,-1.018824034,-0.913437362
TADBP_MOUSE,-0.70717277,-0.762272423,-0.879007871,-0.836171237,-0.998834527,-1.136443841,-1.104275974,-1.10912529
QCR2_MOUSE,-0.491255987,-0.743927224,-0.732439242,-0.640936473,-0.841730292,-0.973904423,-1.005281994,-0.948504758
A1AT1_MOUSE,0.521704055,0.480844917,0.315492399,0.351253425,0.189495688,0.057816126,0.068894902,0.192433833
EZRI_MOUSE,0.688987344,0.507127147,0.406494385,0.44277965,0.203354764,0.199569052,0.190622285,0.291710632
RRBP1_MOUSE,-0.022164506,-0.064023316,-0.156254818,-0.098100888,-0.301296592,-0.466354165,-0.313383875,-0.415366202
ML12B_MOUSE,0.785530232,0.77261323,0.604064557,0.660197188,0.354407581,0.328554526,0.491870179,0.492428356
PININ_MOUSE,-0.778916038,-0.782041476,-0.740234113,-0.83359225,-0.985861152,-1.097004387,-1.11300694,-1.093262826
A1AT3_MOUSE,0.510491231,0.484823881,0.315492399,0.351253425,0.189495688,0.057816126,0.068894902,0.192433833
TR150_MOUSE,-0.717527465,-0.726398563,-0.872783988,-0.775593445,,-0.92801025,-1.012291853,-1.240199651
AN32B_MOUSE,-0.273166073,-0.079443614,-0.467661091,-0.355164167,,-0.686446155,-0.543995654,-0.511611236
CLH1_MOUSE,0.473677655,0.327687006,0.282210347,0.285878384,0.038861986,0.062088884,0.007155689,0.114533852
IF4A1_MOUSE,-1.085531048,-1.06333163,-1.045449533,-1.157196023,-1.407138338,-1.464672263,-1.318877779,-1.29999852
CLCA_MOUSE,-0.704630834,-0.7837704,-0.900762175,-0.812776315,-1.002143909,-1.105894749,-1.063297173,-1.160214035
SYAC_MOUSE,,-1.014239652,-1.035423872,-1.035872036,-1.135730668,-1.34252178,-1.289043916,-1.466540471
PGK2_MOUSE,-0.1863338,-0.399183367,-0.594748904,-0.454529235,-0.591805913,-0.808416619,-0.732150635,-0.620561222
DPYL3_MOUSE,-0.717086155,-0.770235044,-0.926944122,-0.792191349,-1.055201809,-1.173332948,-1.026281527,-1.063853915
CO3_MOUSE,0.029076211,-0.15317186,-0.180563129,-0.202412386,-0.356298707,-0.435833403,-0.334544687,-0.47488185
TPM4_MOUSE,0.847971788,0.766292891,0.583345731,0.668919126,0.509923508,0.418146412,0.53673976,0.308522026
PARK7_MOUSE,-0.354248698,-0.443399661,-0.576794196,-0.500385671,-0.707786331,-0.708032293,-0.780321243,-0.771657256
IF4A2_MOUSE,-1.097063923,-1.058373285,-1.035593792,-1.183632533,-1.426064955,-1.433920295,-1.409644244,-1.197576046
UBA1_MOUSE,-0.242304861,-0.376823339,-0.55558252,-0.402387361,-0.614726885,-0.734385251,-0.665413019,-0.651586124
RS20_MOUSE,-0.188473784,-0.337524374,-0.47147425,-0.343551233,-0.540612371,-0.666627855,-0.574716596,-0.640597155
PRP19_MOUSE,-0.983708099,-1.054930055,-1.313358757,-1.105402278,-1.310973549,-1.462156171,,-1.380019712
SODC_MOUSE,0.933149334,1.041834385,0.88272095,0.848595303,0.67946488,0.676754666,0.726754825,0.544618999
QCR1_MOUSE,-0.219540429,-0.322084699,-0.48783463,-0.448171743,-0.635048973,-0.750241212,-0.628291237,-0.541540267
PDIA6_MOUSE,-0.323025731,-0.451317354,-0.642416385,-0.453169217,-0.787099107,-0.714015922,-0.719238249,-0.724411028
UBQL2_MOUSE,-0.455227153,-0.490357805,-0.83089508,-0.739427024,-0.811968383,-0.903976759,-0.959947231,-0.912118075
CH60_MOUSE,0.106573223,0.044644745,-0.081369901,6.94E-05,-0.189791862,-0.288702445,-0.238806158,-0.28266818
HNRPU_MOUSE,0.016224723,-0.101919296,-0.10538741,-0.110251488,-0.27262084,-0.407836724,-0.443044448,-0.241826674
AT1A2_MOUSE,-1.026611368,-1.074995773,-1.271133601,-1.188901044,-1.51886214,-1.519092183,-1.243096004,-1.338961823
IF4H_MOUSE,-0.393437516,-0.344423538,-0.270515856,-0.343411294,-0.544335465,-0.60385494,-0.617076417,-0.642152986
SRSF5_MOUSE,0.413929284,0.244786253,0.099540708,0.203963459,-0.109139893,-0.141389179,0.095685469,0.064473265
ACON_MOUSE,-0.260858175,-0.373197242,-0.519667183,-0.416069787,-0.676947329,-0.662313242,-0.597151096,-0.675565484
EF1B_MOUSE,-0.261399381,-0.403383843,-0.50905113,-0.480795795,-0.584188316,-0.581387525,-0.619253834,-0.901851701
RHOA_MOUSE,0.121996439,-0.222412071,-0.061235658,0.05116314,-0.439751584,-0.280296051,-0.175589928,-0.246851144
HAP28_MOUSE,-0.761506388,-0.966452178,-0.701435842,-0.882283172,,,,-1.085839848
MEIS1_MOUSE,-0.785691349,-0.879869746,-0.973131658,-0.81930741,-1.045209994,-1.163473724,-1.120601297,-1.159255967
RCN2_MOUSE,-0.705439253,-1.304638274,-1.347594829,-1.298706268,,-1.420738293,,
MYH9_MOUSE,-0.052937238,-0.285369998,-0.291026391,-0.285124051,-0.403282379,-0.549831666,-0.489958014,-0.496555416
RS28_MOUSE,-0.061567197,-0.05961795,-0.113174323,-0.145510467,-0.311358327,-0.418398898,-0.425215209,-0.248100072
RADI_MOUSE,0.620436964,0.494712249,0.407630208,0.445912726,0.227607953,0.199569052,0.236876621,0.291710632
ECHD2_MOUSE,-0.120590565,-0.160180492,0.095527423,0.068931709,,-0.281159036,,
ILF2_MOUSE,-0.645691977,-0.574407232,-0.626709249,-0.650092175,-0.918935027,-0.903795342,,-0.805136957
MAP2_MOUSE,-0.28777766,-0.387490012,-0.586588596,-0.505508027,-0.664722644,-0.799949071,-0.615359459,-0.693945527
NPM_MOUSE,0.287728044,-0.026166856,-0.05124553,0.051098983,-0.123446574,-0.248684681,-0.203333562,-0.166187681
SEPT6_MOUSE,-0.18820081,-0.382028218,-0.54399336,-0.405081858,-0.584268134,-0.745485768,-0.57220838,-0.618410639
SYNP2_MOUSE,-0.550549699,-0.605893856,-0.718475438,-0.593090025,-0.80562395,-1.100195867,-0.770828193,-0.790183249
PLMN_MOUSE,0.24938442,0.175270101,-0.037098704,0.084801166,-0.094653787,-0.297549155,-0.121959272,-0.009471317
AATM_MOUSE,0.26424834,0.054787423,-0.009366944,0.049615666,-0.123798642,-0.246100689,-0.093690056,-0.171834777
RLA2_MOUSE,-0.544276282,-0.661394366,-0.798422465,-0.680549859,-0.958700204,-0.9181695,-0.883683056,-0.917729349
MYPT1_MOUSE,-0.854126083,-0.737646157,-0.79199876,-0.848686925,-0.942977413,-1.136388784,-1.049348326,-1.096353451
SEPT9_MOUSE,0.167384507,0.182823556,0.046494417,0.118932653,-8.82E-05,-0.201098144,-0.14088106,-0.131484222
IDH3A_MOUSE,-0.297626654,-0.415455029,-0.620455716,-0.466876806,-0.649832174,-0.767907969,-0.665283804,-0.699747857
NUDC_MOUSE,-0.15960938,-0.23069462,-0.461366485,-0.351151838,-0.500579713,-0.633695588,-0.568436219,-0.480278774
TCPE_MOUSE,-0.10822174,-0.059404824,-0.350159784,-0.238164944,-0.400133895,-0.504011574,-0.44691138,-0.381814587
PURA_MOUSE,-0.807509262,-1.028239768,-1.023606913,-0.990369689,-1.066782488,-1.183095177,-1.25426439,-1.320823064
AIMP1_MOUSE,-0.445345853,-0.549183494,-0.848676464,-0.669517051,-0.796362054,-0.881807957,-0.81775999,-0.99080547
VIGLN_MOUSE,-0.928577111,-1.219443568,-1.175001212,-1.151129264,,,,-1.360035722
SPA3F_MOUSE,0.626948352,0.607544964,0.654407384,0.502838259,0.303110272,0.325644815,0.34183067,0.455984028
HNRPF_MOUSE,-0.638234159,-0.837719396,-0.965644342,-0.967311596,-0.952814535,-1.098448778,-1.169969273,-1.150392726
SEPT8_MOUSE,-0.062273801,-0.153969728,-0.367131511,-0.192654455,-0.37243629,-0.599211187,-0.36039541,-0.406070463
IF2A_MOUSE,-0.616874853,-0.647650978,-0.648119655,-0.628104869,-0.799695423,-0.892422475,-0.955383911,-0.85056028
PCBP2_MOUSE,-0.104018818,-0.40396031,-0.445412238,-0.301569254,-0.423537615,-0.580949927,-0.61709898,-0.578661101
CHDH_MOUSE,-0.557859037,-0.630489999,-0.928744835,-0.70575492,-0.868160278,-0.938678472,-0.932806283,-1.023619476
PROF1_MOUSE,-0.814233179,-0.825917969,-0.836176652,-0.754315739,-1.022071086,-1.151884553,-1.052956276,-0.942917245
PLST_MOUSE,0.044030142,0.029541231,-0.058018333,-0.102472133,-0.132102104,-0.331745746,-0.32469115,-0.236197613
MDHM_MOUSE,0.091515551,0.039261485,-0.018239278,0.046193805,-0.213364141,-0.2928046,-0.148696032,-0.119606761
EF1D_MOUSE,0.14733412,0.016124294,-0.132690791,-0.046277899,-0.215918051,-0.307554746,-0.185525361,-0.237590057
FUMH_MOUSE,-0.953271082,-1.038626214,-1.205520458,-1.044552713,-1.33971785,-1.2851768,,-1.254155023
TCP4_MOUSE,-0.760818154,-0.849250076,-1.013542007,-0.930708151,-1.121471031,-1.115327662,-1.111032114,-1.132172931
COX5B_MOUSE,-0.590950741,-0.620351331,-0.795523701,-0.707251543,-0.845738102,-0.98641465,-0.869658792,-0.934208011
AT1A1_MOUSE,-1.164175501,-1.03334911,-1.279653624,-1.188901044,-1.447337968,-1.421965629,-1.376877608,-1.335418975
KCY_MOUSE,-0.053296834,-0.001892755,-0.11216869,-0.07053637,-0.226690693,-0.310610377,-0.290590314,-0.316751368
PYC_MOUSE,-1.048054293,-1.014081236,-1.139928725,-1.049193685,-1.251863729,-1.321380221,-1.351187709,-1.230890712
THY1_MOUSE,-0.244475453,-0.375129107,-0.379789872,-0.407234847,-0.662454023,-0.67974187,-0.570362831,-0.390800645
IF4A3_MOUSE,-1.12578593,-1.08884688,-1.026512841,-1.183632533,-1.373532614,-1.399471988,-1.374417701,-1.173400486
CAP2_MOUSE,-1.287480071,-1.38508534,-1.468692933,-1.467095878,,-1.626053548,,
TCPD_MOUSE,-0.251670866,-0.481137207,-0.510255343,-0.49385329,-0.563844536,-0.744066194,-0.700958217,-0.618849614
THIL_MOUSE,-0.537454401,-0.640544475,-0.802428426,-0.702822289,-0.927531103,-0.949124408,-0.964265646,-0.731362268
YV012_MOUSE,0.442741316,0.390698729,0.192321896,0.398144094,0.121256453,0.087342703,0.202813459,0.124400597
RAB1A_MOUSE,-1.085365276,-1.02646083,-1.102081191,-1.108188702,-1.252549434,-1.371567121,-1.281777246,-1.296318594
ORN_MOUSE,-0.479751511,-0.547138085,-0.561889148,-0.564199226,-0.800997939,-0.833768161,-0.727356955,-0.666255238
THIM_MOUSE,-0.391885997,-0.469446282,-0.617176119,-0.493765733,-0.684572178,-0.766972457,-0.673659109,-0.7157341
A1AG1_MOUSE,-0.449826801,-0.486403099,-0.627283297,-0.502928833,-0.719655886,-0.825031252,-0.59588183,-0.794297151
MANF_MOUSE,-1.26006218,-1.061518365,-1.158887612,-1.160019407,,-1.470498976,-1.447865139,-1.212592969
GUAA_MOUSE,-1.292444711,-1.30408267,-1.393093409,-1.328099972,-1.564636896,-1.58293103,-1.523868084,-1.505929084
CTBP1_MOUSE,-0.334713524,-0.365027745,-0.460606021,-0.401730493,-0.510264176,-0.755472291,-0.661943926,-0.488608564
ANXA6_MOUSE,-0.134157055,-0.266315205,-0.33171385,-0.257034047,-0.414498122,-0.505837191,-0.457966454,-0.464115993
UBE2N_MOUSE,-0.427261055,-0.660576359,-0.781545572,-0.718322204,-0.753482417,-0.895574622,-0.870905209,-0.920718707
KCD12_MOUSE,0.49800069,0.400348985,0.271231781,0.358087573,0.24926073,0.164182961,0.155080231,0.11156645
NDUS8_MOUSE,-0.782455905,-0.89490167,-0.949108702,-0.853819691,-1.116935354,-0.980570736,-1.192164854,-1.033740981
BOREA_MOUSE,-0.438721823,-0.684340337,-0.81950867,-0.725148315,,,,-0.877462544
CDV3_MOUSE,-1.132739002,-0.917892343,-1.192755833,-0.978362376,-1.279079026,-1.224774755,-1.357748803,-1.197834731
TCPG_MOUSE,-0.247553132,-0.409515254,-0.488003128,-0.41995889,-0.591182778,-0.626978878,-0.609677302,-0.573998961
ARP2_MOUSE,-0.461833891,-0.519704676,-0.627923712,-0.603049407,,,,-0.762186972
TALDO_MOUSE,0.20987687,0.081768458,0.026974165,0.061008102,-0.049005479,-0.125475144,-0.170611634,-0.109486864
CY1_MOUSE,-0.715052303,-0.867522525,-1.026628857,-0.96349466,-1.035644834,-1.122949989,-1.089484059,-1.157004
TIF1B_MOUSE,-0.166620407,-0.211222331,-0.297474282,-0.254409775,-0.361619661,-0.509187819,-0.451908972,-0.433947632
TCPB_MOUSE,-0.448806718,-0.53432032,-0.623485126,-0.547772107,-0.742457061,-0.756200667,-0.792704137,-0.688240527
CYB5_MOUSE,-0.444502505,-0.310753112,-0.232347373,-0.449392893,-0.542958375,-0.75025294,-0.484698072,-0.482951232
EIF3I_MOUSE,-0.365216019,-0.354633426,-0.441312852,-0.363612,-0.568286278,-0.57611415,-0.576047828,-0.627523694
APEX1_MOUSE,-1.049693737,,,-1.057069527,,,,-1.258416931
CPNE1_MOUSE,-0.805846187,-0.76605226,-0.844562148,-0.784307844,-0.930799556,-1.104615269,-0.998887499,-0.979621472
SEP11_MOUSE,-0.2388569,-0.139877205,-0.324352846,-0.192654455,-0.37243629,-0.413474153,-0.373098523,-0.541148497
HNRPK_MOUSE,0.17950901,0.095688559,-0.032724157,0.05044695,-0.043966643,-0.186184795,-0.135525209,-0.141252201
DCTN1_MOUSE,-1.003141106,-1.114351005,-1.145807865,-1.096826083,-1.348450654,-1.24232071,-1.276999481,
TPM3_MOUSE,0.874679829,0.860916991,0.690094779,0.772383889,0.695039605,0.578703125,0.632880965,0.498245092
